date,S1_pixel_ID,vh_raw,vv_raw,class_assignment
0302,2229,0.0014779,0.0299844,smooth
0302,2231,0.0045147,0.0372893,mixed
0302,2232,0.0052388,0.1105845,smooth
0302,2234,0.0022044,0.053313,NC
0302,2235,0.0066825,0.061638,NC
0302,2236,0.0049258,0.0959031,NC
0302,2237,0.0083153,0.109801,mixed
0302,2238,0.0054165,0.0221949,NC
0302,2239,0.0029276,0.025725,smooth
0302,2240,0.003511,0.0369583,NC
0302,2244,0.0052472,0.0386085,rough
0302,2245,0.0053661,0.0867389,rough
0302,2247,0.0053989,0.0417145,NC
0302,2249,0.0022989,0.0217054,mixed
0302,2258,0.0042151,0.0190827,water
0302,2259,0.0092926,0.0278999,NC
0302,2260,0.0046932,0.0656205,smooth
0302,2263,0.0035731,0.0291176,mixed
0302,2266,0.0036397,0.0259851,NC
0302,2268,0.0048118,0.0184765,smooth
0302,2270,0.0063887,0.059456,water
0302,2271,0.0265919,0.0402094,rough
0302,2272,0.0029823,0.033952,mixed
0302,2273,0.0069388,0.0226297,mixed
0302,2274,0.0053708,0.0397897,NC
0302,2275,0.0073787,0.0966475,mixed
0302,2276,0.0055663,0.0306439,smooth
0302,2278,0.0020475,0.0650471,NC
0302,2279,0.0058493,0.074959,mixed
0302,2281,0.0080058,0.0248715,water
0302,2283,0.0053929,0.0759574,mixed
0302,2284,0.0023103,0.0325324,NC
0302,2285,0.0049584,0.017188,smooth
0302,2286,0.0042626,0.0137006,NC
0302,2287,0.0043543,0.0672784,smooth
0302,2288,0.0035594,0.028465,smooth
0302,2291,0.0043548,0.0379804,NC
0302,2292,0.0030978,0.0594377,NC
0302,2293,0.0044754,0.0526698,NC
0302,2295,0.0042014,0.0567782,NC
0302,2299,0.0016145,0.0323885,smooth
0302,2300,0.0038989,0.0359463,NC
0302,2302,0.0077097,0.0641533,smooth
0302,2308,0.0050124,0.0380778,NC
0302,2313,0.0033596,0.03119,mixed
0302,2314,0.0098396,0.0401283,NC
0302,2316,0.00247,0.1266767,NC
0302,2317,0.004686,0.0453353,mixed
0302,2318,0.0040275,0.0871226,NC
0302,2319,0.0052624,0.0439984,rough
0302,2320,0.003294,0.0182778,NC
0302,2322,0.0049851,0.0526276,NC
0302,2326,0.0029169,0.0227548,NC
0302,2327,0.0053419,0.0336351,mixed
0302,2328,0.0054182,0.0462034,rough
0302,2330,0.0025636,0.0210857,mixed
0302,2331,0.0053371,0.0218207,NC
0302,2333,0.0036098,0.0851955,mixed
0302,2335,0.008774,0.1864163,rough
0302,2337,0.0060163,0.0366473,NC
0302,2338,0.0014125,0.0234801,smooth
0302,2339,0.0049919,0.0647769,NC
0302,2340,0.0055948,0.0220632,rough
0302,2347,0.0057088,0.0214185,mixed
0302,2349,0.0064077,0.0347921,water
0302,2352,0.0075557,0.0731594,NC
0302,2353,0.0039797,0.0613413,NC
0302,2354,0.0032873,0.0312299,NC
0302,2356,0.0032097,0.0367617,NC
0302,2357,0.0056856,0.023254,NC
0302,2358,0.0094611,0.0629998,smooth
0302,2359,0.0039005,0.1147158,rough
0302,2361,0.0042481,0.0778159,mixed
0302,2362,0.0089312,0.0794317,rough
0302,2363,0.006814,0.0782067,mixed
0302,2367,0.0010796,0.0341111,smooth
0302,2371,0.0053555,0.0426865,rough
0302,2372,0.0038483,0.1161372,NC
0302,2373,0.0102913,0.0663508,rough
0302,2376,0.0045137,0.1783758,NC
0302,2377,0.0078676,0.0940641,mixed
0302,2378,0.0058759,0.0153762,rough
0302,2379,0.001915,0.0652305,mixed
0302,2380,0.0049441,0.0231749,NC
0302,2382,0.0018309,0.0201824,mixed
0302,2385,0.0032873,0.0119909,smooth
0302,2386,0.0034688,0.0421259,smooth
0302,2388,0.0051378,0.0700503,rough
0302,2389,0.007503,0.0561821,NC
0302,2395,0.0039227,0.0235903,mixed
0302,2397,0.0032427,0.0269833,NC
0302,2399,0.0104033,0.0566897,NC
0302,2400,0.0083707,0.1908781,rough
0302,2401,0.0029514,0.0542898,mixed
0302,2404,0.0047311,0.0311375,mixed
0302,2405,0.00768,0.0210698,water
0302,2407,0.0051551,0.0814756,NC
0302,2408,0.007522,0.0272271,water
0302,2409,0.0063301,0.051457,smooth
0302,2410,0.0100255,0.0293603,NC
0302,2412,0.0041444,0.0389652,NC
0302,2414,0.0114827,0.0948106,rough
0302,2415,0.0026295,0.023225,smooth
0302,2418,0.0044055,0.0332603,NC
0302,2419,0.0021035,0.0298143,smooth
0302,2423,0.0060985,0.0261234,smooth
0302,2424,0.0029319,0.040001,smooth
0302,2425,0.0054977,0.071656,mixed
0302,2426,0.0024532,0.0451175,NC
0302,2431,0.0037234,0.0970689,NC
0302,2433,0.0041455,0.0282344,mixed
0302,2435,0.0018606,0.029547,NC
0302,2436,0.0024608,0.0186024,smooth
0302,2437,0.004041,0.0536995,rough
0302,2438,0.0025724,0.0295381,NC
0302,2440,0.0061365,0.0362187,smooth
0302,2441,0.0081535,0.0708151,mixed
0302,2442,0.0033955,0.0367139,NC
0302,2443,0.0059374,0.0910496,mixed
0302,2444,0.0046406,0.0350922,NC
0302,2446,0.0049658,0.025831,smooth
0302,2448,0.0035538,0.0263918,NC
0302,2449,0.0106945,0.0269501,rough
0302,2450,0.0049121,0.0551668,mixed
0302,2452,0.0054804,0.0291091,mixed
0302,2454,0.0052921,0.0152898,NC
0302,2456,0.0033844,0.0176726,NC
0302,2458,0.0053447,0.011904,NC
0302,2459,0.006295,0.051298,NC
0302,2461,0.0039229,0.044081,water
0302,2464,0.0053912,0.0244681,mixed
0302,2465,0.0025857,0.0170824,NC
0302,2469,0.0037984,0.0339668,mixed
0302,2470,0.00195,0.0253356,smooth
0302,2471,0.0040412,0.04144,NC
0302,2472,0.0071112,0.0565042,rough
0302,2473,0.0039095,0.0272849,mixed
0302,2474,0.0047539,0.0249722,mixed
0302,2477,0.0084064,0.0521599,NC
0302,2479,0.0069499,0.0392392,NC
0302,2482,0.0082912,0.0268366,NC
0302,2484,0.009422,0.0442924,smooth
0302,2485,0.0056453,0.0168943,NC
0302,2486,0.0024027,0.0722204,smooth
0302,2488,0.0123908,0.1738946,smooth
0302,2489,0.0041985,0.0770922,NC
0302,2491,0.002262,0.06363,smooth
0302,2493,0.0080769,0.1090086,smooth
0302,2494,0.0076982,0.0524057,mixed
0302,2497,0.0044735,0.0248704,NC
0302,2498,0.0047979,0.0415373,mixed
0302,2500,0.007681,0.0294356,mixed
0302,2503,0.0050042,0.0218193,rough
0302,2504,0.0032564,0.023865,smooth
0302,2505,0.0022275,0.0559965,rough
0302,2507,0.0029587,0.023803,water
0302,2508,0.0113972,0.0269918,NC
0302,2509,0.0039999,0.3096322,NC
0302,2512,0.0031179,0.0423155,smooth
0302,2514,0.0042269,0.01692,mixed
0302,2516,0.0028802,0.0444281,NC
0302,2519,0.011317,0.0555711,NC
0302,2521,0.00612,0.0935044,NC
0302,2524,0.0045376,0.0466467,mixed
0302,2525,0.0032137,0.0713712,water
0302,2529,0.0039991,0.0402793,NC
0302,2531,0.0095186,0.043927,mixed
0302,2533,0.0089449,0.4733536,smooth
