,run_no,predict,valid
1664,5,1,1
1665,5,3,4
1666,5,2,4
1667,5,5,2
1668,5,5,5
1669,5,1,1
1670,5,1,1
1671,5,3,1
1672,5,5,1
1673,5,4,3
1674,5,2,5
1675,5,1,1
1676,5,4,4
1677,5,3,1
1678,5,4,3
1679,5,3,5
1680,5,5,3
1681,5,2,2
1682,5,3,4
1683,5,1,1
1684,5,1,1
1685,5,2,1
1686,5,1,3
1687,5,4,3
1688,5,2,3
1689,5,3,2
1690,5,5,5
1691,5,1,2
1692,5,2,4
1693,5,1,5
1694,5,1,1
1695,5,4,5
1696,5,1,4
1697,5,5,5
1698,5,1,1
1699,5,1,2
1700,5,5,3
1701,5,1,5
1702,5,1,1
1703,5,5,4
1704,5,2,5
1705,5,3,4
1706,5,3,3
1707,5,2,2
1708,5,5,1
1709,5,1,3
1710,5,3,4
1711,5,3,4
1712,5,1,2
1713,5,1,2
1714,5,5,3
1715,5,2,1
1716,5,1,5
1717,5,1,5
1718,5,4,4
1719,5,1,4
1720,5,5,2
1721,5,5,4
1722,5,3,3
1723,5,2,4
1724,5,2,2
1725,5,1,1
1726,5,5,4
1727,5,1,1
1728,5,3,2
1729,5,1,5
1730,5,5,3
1731,5,1,5
1732,5,2,5
1733,5,3,3
1734,5,2,2
1735,5,5,5
1736,5,1,3
1737,5,2,1
1738,5,2,2
1739,5,1,2
1740,5,3,4
1741,5,1,1
1742,5,1,1
1743,5,3,5
1744,5,1,2
1745,5,2,2
1746,5,5,5
1747,5,1,3
1748,5,1,2
1749,5,2,4
1750,5,1,1
1751,5,4,5
1752,5,2,3
1753,5,2,4
1754,5,3,1
1755,5,5,5
1756,5,5,4
1757,5,3,5
1758,5,1,1
1759,5,3,3
1760,5,2,1
1761,5,1,3
1762,5,2,4
1763,5,1,4
1764,5,1,2
1765,5,1,5
1766,5,1,3
1767,5,1,5
1768,5,2,2
1769,5,1,5
1770,5,1,4
1771,5,1,3
1772,5,3,1
1773,5,5,2
1774,5,5,3
1775,5,2,3
1776,5,3,3
1777,5,2,2
1778,5,4,5
1779,5,4,3
1780,5,2,3
1781,5,5,5
1782,5,3,3
1783,5,2,1
1784,5,1,5
1785,5,2,5
1786,5,1,1
1787,5,2,4
1788,5,3,3
1789,5,4,1
1790,5,5,4
1791,5,2,5
1792,5,5,3
1793,5,2,4
1794,5,3,4
1795,5,1,1
1796,5,5,5
1797,5,4,3
1798,5,5,5
1799,5,4,5
1800,5,4,4
1801,5,2,3
1802,5,4,3
1803,5,1,1
1804,5,5,3
1805,5,2,3
1806,5,2,5
1807,5,5,5
1808,5,1,3
1809,5,1,2
1810,5,1,5
1811,5,1,1
1812,5,2,3
1813,5,1,1
1814,5,4,4
1815,5,2,2
1816,5,1,3
1817,5,4,2
1818,5,1,2
1819,5,1,4
1820,5,1,3
1821,5,2,3
1822,5,2,2
1823,5,1,3
1824,5,4,4
1825,5,2,4
1826,5,2,1
1827,5,1,1
1828,5,5,3
1829,5,5,2
1830,5,3,1
1831,5,1,3
1832,5,1,2
1833,5,3,1
1834,5,2,5
1835,5,2,2
1836,5,1,4
1837,5,2,2
1838,5,4,5
1839,5,5,1
1840,5,1,1
1841,5,1,1
1842,5,5,3
1843,5,5,4
1844,5,1,5
1845,5,1,5
1846,5,1,2
1847,5,1,1
1848,5,1,5
1849,5,5,4
1850,5,4,4
1851,5,1,1
1852,5,2,2
1853,5,2,3
1854,5,2,2
1855,5,2,4
1856,5,3,2
1857,5,2,1
1858,5,5,2
1859,5,4,5
1860,5,3,2
1861,5,3,3
1862,5,2,4
1863,5,5,1
1864,5,5,3
1865,5,1,1
1866,5,5,2
1867,5,5,2
1868,5,1,2
1869,5,1,3
1870,5,1,1
1871,5,2,4
1872,5,3,4
1873,5,3,5
1874,5,5,5
1875,5,1,1
1876,5,1,1
1877,5,2,5
1878,5,1,1
1879,5,4,3
1880,5,4,5
1881,5,4,4
1882,5,3,1
1883,5,2,1
1884,5,4,3
1885,5,1,1
1886,5,3,3
1887,5,3,1
1888,5,1,1
1889,5,1,5
1890,5,3,4
1891,5,5,4
1892,5,1,3
1893,5,5,4
1894,5,4,3
1895,5,2,4
1896,5,1,5
1897,5,2,1
1898,5,4,4
1899,5,2,5
1900,5,3,5
1901,5,5,5
1902,5,2,2
1903,5,2,4
1904,5,2,1
1905,5,3,5
1906,5,5,3
1907,5,2,2
1908,5,2,2
1909,5,4,4
1910,5,3,2
1911,5,2,1
1912,5,4,4
1913,5,1,1
1914,5,5,2
1915,5,4,4
1916,5,5,5
1917,5,5,5
1918,5,1,3
1919,5,5,4
1920,5,2,2
1921,5,1,1
1922,5,5,5
1923,5,1,3
1924,5,1,1
1925,5,2,5
1926,5,1,5
1927,5,2,2
1928,5,1,1
1929,5,4,5
1930,5,1,2
1931,5,2,2
1932,5,4,3
1933,5,2,2
1934,5,1,1
1935,5,2,5
1936,5,2,2
1937,5,1,4
1938,5,2,2
1939,5,5,5
1940,5,3,3
1941,5,1,4
1942,5,4,1
1943,5,4,3
1944,5,4,4
1945,5,5,3
1946,5,1,4
1947,5,2,2
1948,5,2,1
1949,5,2,2
1950,5,2,2
1951,5,1,3
1952,5,1,2
1953,5,5,5
1954,5,5,5
1955,5,1,4
1956,5,1,4
1957,5,2,4
1958,5,4,1
1959,5,4,4
1960,5,1,5
1961,5,3,5
1962,5,2,2
1963,5,1,3
1964,5,2,4
1965,5,1,2
1966,5,1,5
1967,5,3,4
1968,5,2,4
1969,5,1,1
1970,5,3,5
1971,5,2,3
1972,5,1,1
1973,5,5,4
1974,5,1,3
1975,5,1,1
1976,5,5,5
1977,5,5,4
1978,5,5,4
1979,5,4,4
1980,5,3,2
1981,5,1,2
1982,5,3,3
1983,5,4,5
1984,5,1,1
1985,5,1,3
1986,5,4,3
1987,5,2,3
1988,5,5,5
1989,5,4,3
1990,5,2,3
1991,5,4,2
1992,5,5,1
1993,5,1,2
1994,5,3,5
1995,5,5,3
1996,5,2,1
1997,5,2,3
1998,5,1,1
1999,5,2,1
2000,5,5,4
2001,5,2,3
2002,5,1,2
2003,5,1,1
2004,5,4,4
2005,5,5,5
2006,5,5,5
2007,5,2,3
2008,5,5,5
2009,5,5,5
2010,5,4,2
2011,5,4,3
2012,5,3,1
2013,5,1,1
2014,5,2,3
2015,5,1,4
2016,5,5,4
2017,5,2,2
2018,5,4,4
2019,5,4,5
2020,5,2,3
2021,5,1,2
2022,5,5,4
2023,5,5,5
2024,5,1,2
2025,5,1,2
2026,5,1,1
2027,5,2,1
2028,5,2,4
2029,5,5,4
2030,5,5,3
2031,5,3,2
2032,5,2,1
2033,5,2,1
2034,5,5,4
2035,5,1,2
2036,5,5,5
2037,5,5,3
2038,5,2,2
2039,5,2,1
2040,5,2,2
2041,5,1,4
2042,5,2,2
2043,5,4,4
2044,5,4,5
2045,5,1,4
2046,5,1,3
2047,5,5,1
2048,5,5,1
2049,5,4,4
2050,5,4,4
2051,5,1,1
2052,5,2,3
2053,5,3,3
2054,5,2,2
2055,5,3,5
2056,5,1,5
2057,5,4,1
2058,5,1,3
2059,5,5,1
2060,6,3,4
2061,6,1,5
2062,6,1,2
2063,6,1,3
2064,6,4,4
2065,6,2,4
2066,6,1,3
2067,6,2,2
2068,6,5,3
2069,6,3,2
2070,6,2,3
2071,6,1,2
2072,6,5,1
2073,6,2,2
2074,6,1,3
2075,6,5,1
2076,6,5,4
2077,6,2,2
2078,6,1,1
2079,6,4,5
2080,6,1,3
2081,6,3,3
2082,6,3,2
2083,6,2,1
2084,6,2,3
2085,6,3,4
2086,6,4,3
2087,6,2,3
2088,6,1,3
2089,6,1,2
2090,6,4,4
2091,6,3,4
2092,6,4,5
2093,6,5,4
2094,6,4,4
2095,6,5,4
2096,6,5,4
2097,6,1,5
2098,6,2,3
2099,6,5,5
2100,6,1,1
2101,6,5,5
2102,6,5,5
2103,6,4,4
2104,6,5,5
2105,6,1,3
2106,6,1,3
2107,6,5,3
2108,6,4,1
2109,6,5,4
2110,6,1,4
2111,6,2,5
2112,6,5,4
2113,6,1,1
2114,6,1,1
2115,6,1,1
2116,6,1,4
2117,6,1,1
2118,6,5,5
2119,6,5,2
2120,6,4,3
2121,6,1,1
2122,6,2,1
2123,6,1,5
2124,6,4,5
2125,6,1,3
2126,6,2,3
2127,6,2,1
2128,6,1,4
2129,6,1,3
2130,6,4,5
2131,6,2,4
2132,6,1,2
2133,6,4,4
2134,6,1,1
2135,6,1,4
2136,6,2,2
2137,6,1,2
2138,6,3,3
2139,6,5,4
2140,6,3,1
2141,6,1,3
2142,6,1,5
2143,6,1,3
2144,6,4,4
2145,6,4,5
2146,6,5,2
2147,6,1,3
2148,6,1,3
2149,6,1,5
2150,6,4,4
2151,6,5,4
2152,6,3,5
2153,6,1,1
2154,6,1,2
2155,6,5,3
2156,6,5,2
2157,6,4,3
2158,6,1,2
2159,6,5,1
2160,6,5,3
2161,6,2,3
2162,6,1,1
2163,6,4,1
2164,6,5,2
2165,6,4,3
2166,6,1,2
2167,6,1,1
2168,6,3,4
2169,6,4,5
2170,6,2,2
2171,6,1,4
2172,6,5,5
2173,6,2,3
2174,6,3,5
2175,6,4,2
2176,6,4,4
2177,6,1,1
2178,6,2,5
2179,6,1,1
2180,6,1,1
2181,6,1,3
2182,6,5,4
2183,6,4,3
2184,6,2,3
2185,6,1,2
2186,6,5,5
2187,6,3,5
2188,6,1,4
2189,6,4,2
2190,6,4,2
2191,6,4,5
2192,6,5,5
2193,6,5,4
2194,6,3,1
2195,6,1,1
2196,6,4,5
2197,6,1,1
2198,6,4,5
2199,6,1,5
2200,6,1,1
2201,6,2,4
2202,6,1,2
2203,6,2,2
2204,6,1,1
2205,6,4,5
2206,6,5,3
2207,6,2,4
2208,6,2,1
2209,6,3,5
2210,6,4,5
2211,6,1,5
2212,6,2,3
2213,6,4,4
2214,6,4,2
2215,6,2,1
2216,6,1,4
2217,6,4,3
2218,6,2,4
2219,6,4,3
2220,6,5,4
2221,6,5,3
2222,6,5,5
2223,6,1,5
2224,6,1,1
2225,6,1,5
2226,6,2,2
2227,6,5,3
2228,6,1,3
2229,6,1,2
2230,6,1,3
2231,6,3,3
2232,6,1,5
2233,6,1,2
2234,6,2,3
2235,6,2,2
2236,6,4,3
2237,6,2,2
2238,6,3,3
2239,6,2,2
2240,6,1,2
2241,6,5,3
2242,6,2,5
2243,6,1,1
2244,6,3,3
2245,6,5,5
2246,6,1,2
2247,6,2,2
2248,6,5,1
2249,6,2,4
2250,6,4,4
2251,6,1,2
2252,6,3,2
2253,6,4,3
2254,6,1,3
2255,6,1,4
2256,6,1,1
2257,6,5,4
2258,6,2,3
2259,6,5,5
2260,6,5,4
2261,6,1,4
2262,6,5,4
2263,6,3,4
2264,6,1,5
2265,6,1,2
2266,6,2,2
2267,6,4,5
2268,6,3,5
2269,6,5,2
2270,6,1,1
2271,6,2,1
2272,6,4,3
2273,6,3,2
2274,6,4,3
2275,6,3,1
2276,6,1,4
2277,6,2,4
2278,6,1,2
2279,6,1,5
2280,6,1,4
2281,6,5,2
2282,6,5,3
2283,6,4,4
2284,6,5,4
2285,6,4,2
2286,6,5,3
2287,6,1,2
2288,6,2,2
2289,6,2,4
2290,6,5,5
2291,6,2,2
2292,6,1,2
2293,6,1,1
2294,6,4,4
2295,6,2,4
2296,6,5,4
2297,6,1,5
2298,6,2,1
2299,6,4,3
2300,6,5,2
2301,6,1,2
2302,6,1,1
2303,6,2,3
2304,6,5,1
2305,6,4,5
2306,6,1,1
2307,6,5,1
2308,6,2,1
2309,6,1,1
2310,6,4,3
2311,6,5,5
2312,6,1,1
2313,6,4,5
2314,6,2,3
2315,6,3,2
2316,6,1,4
2317,6,4,5
2318,6,5,4
2319,6,5,5
2320,6,1,1
2321,6,1,1
2322,6,1,5
2323,6,1,2
2324,6,4,5
2325,6,2,2
2326,6,3,2
2327,6,2,1
2328,6,5,5
2329,6,3,1
2330,6,1,2
2331,6,5,2
2332,6,2,2
2333,6,3,5
2334,6,1,1
2335,6,1,3
2336,6,1,3
2337,6,5,5
2338,6,1,4
2339,6,4,3
2340,6,4,5
2341,6,5,3
2342,6,2,2
2343,6,5,3
2344,6,2,1
2345,6,1,2
2346,6,1,1
2347,6,1,5
2348,6,1,1
2349,6,4,2
2350,6,1,1
2351,6,1,1
2352,6,5,3
2353,6,5,2
2354,6,5,5
2355,6,1,1
2356,6,2,4
2357,6,1,1
2358,6,1,2
2359,6,1,1
2360,6,1,1
2361,6,2,2
2362,6,1,3
2363,6,2,2
2364,6,4,3
2365,6,1,1
2366,6,5,5
2367,6,1,3
2368,6,3,5
2369,6,2,1
2370,6,2,3
2371,6,4,3
2372,6,3,4
2373,6,5,2
2374,6,4,1
2375,6,2,4
2376,6,5,2
2377,6,5,4
2378,6,5,2
2379,6,1,2
2380,6,5,5
2381,6,3,4
2382,6,5,4
2383,6,1,1
2384,6,3,5
2385,6,4,5
2386,6,3,4
2387,6,2,3
2388,6,2,4
2389,6,3,1
2390,6,2,2
2391,6,1,4
2392,6,1,1
2393,6,5,2
2394,6,2,3
2395,6,2,2
2396,6,3,3
2397,6,3,2
2398,6,1,1
2399,6,2,3
2400,6,1,4
2401,6,2,5
2402,6,2,3
2403,6,2,1
2404,6,1,5
2405,6,1,2
2406,6,5,3
2407,6,2,2
2408,6,3,1
2409,6,3,4
2410,6,1,5
2411,6,3,5
2412,6,1,1
2413,6,5,3
2414,6,4,4
2415,6,2,3
2416,6,3,3
2417,6,3,4
2418,6,3,4
2419,6,5,3
2420,6,1,4
2421,6,4,2
2422,6,1,1
2423,6,2,3
2424,6,4,5
2425,6,5,3
2426,6,1,5
2427,6,5,5
2428,6,5,5
2429,6,2,1
2430,6,2,4
2431,6,1,3
2432,6,5,5
2433,6,1,1
2434,6,1,2
2435,6,5,5
2436,6,2,2
2437,6,1,2
2438,6,2,4
2439,6,4,4
2440,6,4,4
2441,6,1,5
2442,6,4,5
2443,6,1,1
2444,6,1,3
2445,6,1,1
2446,6,3,4
2447,6,1,1
2448,6,2,4
2449,6,4,5
2450,6,1,1
2451,6,1,2
2452,6,1,2
2453,6,4,3
2454,6,1,1
2455,6,1,1
2456,6,5,4
2457,6,3,2
2458,6,1,4
2459,6,1,4
2460,6,1,1
2461,6,1,2
2462,6,2,3
2463,6,2,2
2464,6,2,4
2465,6,2,3
2466,6,3,2
2467,6,1,5
2468,6,4,5
2469,6,2,3
2470,6,5,5
2471,6,1,2
2472,7,5,3
2473,7,3,4
2474,7,4,4
2475,7,1,3
2476,7,5,2
2477,7,2,2
2478,7,5,2
2479,7,3,3
2480,7,3,5
2481,7,5,4
2482,7,4,3
2483,7,4,2
2484,7,3,5
2485,7,1,1
2486,7,4,4
2487,7,4,5
2488,7,1,1
2489,7,1,2
2490,7,1,1
2491,7,5,5
2492,7,4,5
2493,7,3,3
2494,7,5,5
2495,7,5,5
2496,7,1,5
2497,7,5,3
2498,7,1,1
2499,7,1,1
2500,7,2,2
2501,7,4,3
2502,7,1,4
2503,7,1,2
2504,7,4,1
2505,7,3,2
2506,7,1,5
2507,7,1,2
2508,7,4,2
2509,7,1,4
2510,7,4,5
2511,7,1,1
2512,7,1,1
2513,7,3,4
2514,7,1,4
2515,7,4,3
2516,7,1,1
2517,7,5,4
2518,7,2,4
2519,7,1,3
2520,7,2,5
2521,7,4,4
2522,7,3,5
2523,7,5,5
2524,7,5,3
2525,7,1,1
2526,7,3,3
2527,7,5,5
2528,7,1,1
2529,7,5,4
2530,7,2,1
2531,7,4,2
2532,7,1,3
2533,7,2,5
2534,7,4,1
2535,7,3,3
2536,7,1,1
2537,7,1,2
2538,7,2,3
2539,7,1,1
2540,7,1,4
2541,7,3,3
2542,7,5,5
2543,7,4,2
2544,7,4,5
2545,7,4,2
2546,7,1,2
2547,7,2,2
2548,7,4,5
2549,7,5,5
2550,7,2,2
2551,7,1,3
2552,7,1,1
2553,7,1,5
2554,7,1,3
2555,7,1,1
2556,7,1,3
2557,7,4,2
2558,7,3,1
2559,7,1,1
2560,7,3,4
2561,7,1,5
2562,7,2,2
2563,7,1,3
2564,7,3,1
2565,7,4,1
2566,7,2,2
2567,7,1,4
2568,7,1,1
2569,7,3,5
2570,7,1,2
2571,7,1,5
2572,7,1,1
2573,7,1,1
2574,7,1,5
2575,7,1,3
2576,7,4,4
2577,7,1,4
2578,7,1,4
2579,7,1,3
2580,7,1,2
2581,7,1,1
2582,7,2,4
2583,7,3,5
2584,7,1,1
2585,7,1,3
2586,7,1,2
2587,7,5,4
2588,7,3,4
2589,7,5,2
2590,7,3,4
2591,7,3,4
2592,7,1,2
2593,7,2,5
2594,7,5,4
2595,7,5,2
2596,7,1,1
2597,7,3,3
2598,7,2,2
2599,7,4,2
2600,7,2,3
2601,7,5,4
2602,7,2,1
2603,7,2,4
2604,7,1,1
2605,7,4,3
2606,7,5,3
2607,7,4,3
2608,7,1,2
2609,7,5,5
2610,7,5,5
2611,7,1,2
2612,7,3,2
2613,7,3,2
2614,7,1,3
2615,7,1,1
2616,7,2,1
2617,7,1,3
2618,7,1,2
2619,7,4,4
2620,7,4,5
2621,7,1,5
2622,7,3,4
2623,7,5,5
2624,7,5,2
2625,7,3,1
2626,7,4,3
2627,7,1,2
2628,7,5,1
2629,7,2,3
2630,7,1,2
2631,7,5,5
2632,7,5,3
2633,7,1,4
2634,7,4,4
2635,7,5,3
2636,7,1,2
2637,7,1,3
2638,7,5,1
2639,7,1,1
2640,7,5,5
2641,7,1,4
2642,7,5,5
2643,7,1,5
2644,7,1,2
2645,7,4,4
2646,7,4,5
2647,7,5,5
2648,7,4,5
2649,7,5,5
2650,7,4,4
2651,7,1,1
2652,7,2,4
2653,7,5,4
2654,7,1,3
2655,7,3,5
2656,7,4,4
2657,7,3,1
2658,7,1,3
2659,7,1,1
2660,7,3,2
2661,7,1,1
2662,7,1,1
2663,7,3,5
2664,7,1,4
2665,7,4,4
2666,7,1,1
2667,7,3,3
2668,7,2,2
2669,7,5,5
2670,7,2,2
2671,7,5,4
2672,7,3,2
2673,7,5,5
2674,7,1,1
2675,7,1,5
2676,7,1,1
2677,7,1,5
2678,7,4,4
2679,7,3,4
2680,7,3,1
2681,7,3,4
2682,7,1,1
2683,7,1,1
2684,7,4,4
2685,7,5,1
2686,7,1,1
2687,7,1,1
2688,7,5,4
2689,7,5,4
2690,7,1,5
2691,7,1,5
2692,7,2,3
2693,7,5,1
2694,7,2,2
2695,7,2,5
2696,7,1,1
2697,7,4,4
2698,7,3,1
2699,7,4,3
2700,7,5,5
2701,7,1,4
2702,7,4,2
2703,7,1,1
2704,7,1,2
2705,7,1,4
2706,7,3,5
2707,7,5,5
2708,7,5,1
2709,7,1,2
2710,7,5,3
2711,7,4,5
2712,7,1,3
2713,7,1,5
2714,7,2,4
2715,7,5,4
2716,7,5,1
2717,7,1,2
2718,7,1,5
2719,7,1,3
2720,7,5,2
2721,7,5,4
2722,7,2,4
2723,7,1,1
2724,7,2,5
2725,7,1,3
2726,7,2,3
2727,7,1,5
2728,7,3,3
2729,7,4,3
2730,7,1,1
2731,7,1,3
2732,7,5,3
2733,7,3,2
2734,7,4,2
2735,7,3,1
2736,7,5,5
2737,7,1,4
2738,7,2,2
2739,7,1,1
2740,7,1,2
2741,7,5,5
2742,7,5,2
2743,7,4,4
2744,7,3,4
2745,7,5,5
2746,7,1,3
2747,7,1,3
2748,7,1,1
2749,7,1,1
2750,7,2,3
2751,7,3,5
2752,7,4,3
2753,7,3,2
2754,7,4,5
2755,7,5,5
2756,7,2,4
2757,7,1,2
2758,7,1,2
2759,7,2,5
2760,7,3,3
2761,7,4,2
2762,7,4,3
2763,7,4,5
2764,7,1,1
2765,7,5,3
2766,7,1,1
2767,7,3,3
2768,7,3,2
2769,7,4,5
2770,7,1,1
2771,7,3,3
2772,7,1,1
2773,7,3,1
2774,7,4,5
2775,7,4,4
2776,7,1,3
2777,7,3,3
2778,7,2,2
2779,7,1,1
2780,7,1,1
2781,7,2,2
2782,7,4,1
2783,7,1,2
2784,7,2,4
2785,7,2,5
2786,7,4,2
2787,7,3,3
2788,7,3,1
2789,7,2,3
2790,7,1,1
2791,7,2,1
2792,7,4,3
2793,7,3,1
2794,7,1,4
2795,7,2,2
2796,7,2,4
2797,7,3,3
2798,7,1,3
2799,7,1,4
2800,7,4,4
2801,7,1,1
2802,7,5,4
2803,7,2,1
2804,7,3,2
2805,7,1,5
2806,7,2,3
2807,7,3,4
2808,7,5,1
2809,7,3,1
2810,7,3,3
2811,7,5,5
2812,7,3,4
2813,7,1,1
2814,7,4,5
2815,7,1,3
2816,7,4,4
2817,7,5,5
2818,7,3,3
2819,7,1,1
2820,7,2,2
2821,7,1,1
2822,7,1,5
2823,7,5,3
2824,7,2,4
2825,7,1,4
2826,7,1,1
2827,7,4,2
2828,7,3,5
2829,7,1,2
2830,7,1,1
2831,7,3,3
2832,7,1,1
2833,7,1,1
2834,7,2,2
2835,7,4,4
2836,7,1,3
2837,7,3,2
2838,7,2,2
2839,7,1,4
2840,7,5,4
2841,7,5,2
2842,7,5,5
2843,7,4,3
2844,7,1,2
2845,7,4,1
2846,7,4,2
2847,7,5,5
2848,7,1,2
2849,7,4,2
2850,7,1,1
2851,7,1,1
2852,7,1,2
2853,7,2,3
2854,7,1,1
2855,7,1,2
2856,7,3,4
2857,7,3,3
2858,7,1,3
2859,7,2,2
2860,7,1,4
2861,7,1,2
2862,7,2,3
2863,7,2,3
2864,7,4,1
2865,7,5,4
2866,7,1,2
2867,7,5,5
2868,7,1,3
2869,7,1,1
2870,7,5,4
2871,7,5,5
2872,7,4,4
2873,7,5,4
2874,7,4,5
2875,7,1,1
2876,7,1,1
2877,7,4,1
2878,7,4,5
2879,7,1,1
2880,7,1,2
2881,7,1,5
2882,7,4,1
2883,7,4,1
2884,8,4,4
2885,8,5,5
2886,8,1,1
2887,8,1,4
2888,8,4,2
2889,8,1,1
2890,8,5,5
2891,8,1,1
2892,8,5,4
2893,8,3,4
2894,8,4,5
2895,8,3,3
2896,8,1,1
2897,8,1,2
2898,8,4,4
2899,8,1,5
2900,8,3,5
2901,8,3,4
2902,8,1,3
2903,8,3,1
2904,8,5,4
2905,8,5,4
2906,8,1,2
2907,8,5,4
2908,8,1,2
2909,8,1,1
2910,8,3,5
2911,8,1,1
2912,8,4,2
2913,8,4,2
2914,8,5,1
2915,8,4,4
2916,8,4,1
2917,8,3,4
2918,8,1,3
2919,8,4,2
2920,8,2,1
2921,8,1,1
2922,8,2,2
2923,8,4,4
2924,8,1,1
2925,8,2,4
2926,8,1,5
2927,8,1,3
2928,8,1,5
2929,8,3,3
2930,8,2,3
2931,8,1,1
2932,8,1,4
2933,8,1,1
2934,8,2,1
2935,8,1,3
2936,8,5,3
2937,8,4,3
2938,8,1,3
2939,8,5,3
2940,8,3,2
2941,8,1,5
2942,8,1,4
2943,8,2,1
2944,8,4,5
2945,8,1,4
2946,8,1,4
2947,8,1,2
2948,8,5,3
2949,8,1,3
2950,8,2,2
2951,8,3,2
2952,8,5,4
2953,8,1,5
2954,8,5,5
2955,8,1,3
2956,8,1,1
2957,8,1,3
2958,8,4,4
2959,8,1,2
2960,8,1,5
2961,8,2,1
2962,8,2,2
2963,8,2,4
2964,8,5,4
2965,8,4,2
2966,8,5,1
2967,8,5,3
2968,8,4,4
2969,8,2,5
2970,8,2,3
2971,8,5,2
2972,8,1,2
2973,8,5,4
2974,8,5,4
2975,8,2,2
2976,8,1,1
2977,8,4,5
2978,8,4,5
2979,8,5,3
2980,8,1,1
2981,8,1,3
2982,8,1,3
2983,8,1,2
2984,8,4,2
2985,8,2,1
2986,8,1,1
2987,8,5,4
2988,8,5,5
2989,8,4,4
2990,8,2,1
2991,8,2,4
2992,8,1,3
2993,8,1,1
2994,8,1,3
2995,8,3,1
2996,8,5,4
2997,8,3,3
2998,8,5,5
2999,8,2,1
3000,8,1,3
3001,8,5,5
3002,8,1,3
3003,8,1,1
3004,8,1,3
3005,8,1,1
3006,8,2,4
3007,8,3,1
3008,8,1,4
3009,8,4,1
3010,8,2,3
3011,8,4,4
3012,8,5,5
3013,8,3,5
3014,8,5,1
3015,8,5,2
3016,8,1,1
3017,8,5,4
3018,8,1,1
3019,8,2,3
3020,8,1,4
3021,8,4,4
3022,8,2,4
3023,8,2,2
3024,8,4,5
3025,8,4,4
3026,8,1,2
3027,8,2,2
3028,8,4,4
3029,8,1,1
3030,8,1,1
3031,8,1,1
3032,8,1,3
3033,8,5,4
3034,8,2,3
3035,8,1,2
3036,8,3,3
3037,8,3,1
3038,8,2,2
3039,8,1,1
3040,8,3,1
3041,8,1,1
3042,8,5,3
3043,8,2,3
3044,8,5,5
3045,8,1,3
3046,8,4,4
3047,8,2,1
3048,8,3,4
3049,8,1,2
3050,8,2,3
3051,8,1,4
3052,8,1,5
3053,8,4,5
3054,8,3,3
3055,8,5,3
3056,8,1,1
3057,8,4,3
3058,8,2,3
3059,8,3,3
3060,8,1,3
3061,8,4,3
3062,8,2,3
3063,8,1,4
3064,8,1,4
3065,8,3,5
3066,8,2,1
3067,8,2,3
3068,8,2,2
3069,8,1,4
3070,8,5,1
3071,8,5,5
3072,8,1,5
3073,8,4,3
3074,8,3,4
3075,8,5,5
3076,8,1,4
3077,8,4,5
3078,8,1,2
3079,8,1,3
3080,8,4,4
3081,8,5,5
3082,8,4,4
3083,8,2,4
3084,8,2,3
3085,8,5,3
3086,8,3,5
3087,8,1,4
3088,8,2,4
3089,8,4,5
3090,8,3,3
3091,8,2,1
3092,8,1,1
3093,8,1,2
3094,8,2,4
3095,8,2,2
3096,8,2,4
3097,8,4,4
3098,8,2,1
3099,8,2,3
3100,8,3,4
3101,8,3,2
3102,8,1,4
3103,8,1,2
3104,8,5,2
3105,8,2,1
3106,8,2,1
3107,8,5,5
3108,8,2,4
3109,8,1,1
3110,8,3,1
3111,8,1,2
3112,8,4,3
3113,8,5,3
3114,8,1,3
3115,8,1,3
3116,8,4,2
3117,8,2,1
3118,8,4,2
3119,8,3,3
3120,8,2,3
3121,8,1,5
3122,8,3,2
3123,8,1,1
3124,8,3,2
3125,8,2,4
3126,8,1,1
3127,8,1,2
3128,8,3,2
3129,8,5,5
3130,8,5,5
3131,8,4,2
3132,8,5,4
3133,8,1,3
3134,8,1,1
3135,8,1,5
3136,8,5,2
3137,8,4,5
3138,8,1,2
3139,8,5,4
3140,8,3,1
3141,8,1,1
3142,8,2,3
3143,8,3,1
3144,8,2,3
3145,8,2,1
3146,8,4,4
3147,8,2,2
3148,8,2,3
3149,8,1,4
3150,8,2,3
3151,8,2,2
3152,8,2,2
3153,8,5,2
3154,8,3,3
3155,8,1,1
3156,8,1,2
3157,8,1,1
3158,8,2,3
3159,8,2,2
3160,8,2,4
3161,8,1,1
3162,8,5,4
3163,8,3,1
3164,8,5,2
3165,8,1,1
3166,8,4,3
3167,8,2,4
3168,8,2,4
3169,8,1,1
3170,8,5,1
3171,8,2,5
3172,8,4,4
3173,8,5,3
3174,8,3,3
3175,8,2,3
3176,8,1,3
3177,8,5,5
3178,8,4,4
3179,8,5,2
3180,8,3,4
3181,8,2,3
3182,8,2,2
3183,8,1,1
3184,8,1,3
3185,8,1,2
3186,8,3,2
3187,8,2,1
3188,8,1,2
3189,8,5,3
3190,8,1,1
3191,8,2,2
3192,8,2,2
3193,8,4,1
3194,8,2,2
3195,8,1,5
3196,8,4,4
3197,8,1,4
3198,8,1,3
3199,8,3,5
3200,8,4,5
3201,8,3,1
3202,8,2,3
3203,8,2,1
3204,8,4,4
3205,8,3,5
3206,8,4,4
3207,8,1,1
3208,8,2,3
3209,8,4,4
3210,8,5,4
3211,8,2,2
3212,8,4,4
3213,8,4,5
3214,8,3,2
3215,8,1,4
3216,8,2,5
3217,8,1,1
