,run_no,predict,valid
1664,5,3,3
1665,5,1,2
1666,5,2,3
1667,5,1,5
1668,5,2,1
1669,5,1,3
1670,5,4,1
1671,5,2,2
1672,5,4,4
1673,5,1,2
1674,5,4,4
1675,5,2,1
1676,5,4,3
1677,5,4,5
1678,5,2,1
1679,5,1,3
1680,5,1,1
1681,5,4,5
1682,5,4,4
1683,5,2,3
1684,5,1,2
1685,5,5,5
1686,5,2,4
1687,5,2,2
1688,5,1,3
1689,5,4,4
1690,5,1,1
1691,5,1,5
1692,5,1,1
1693,5,5,5
1694,5,1,2
1695,5,4,2
1696,5,2,5
1697,5,5,2
1698,5,3,3
1699,5,1,1
1700,5,1,1
1701,5,5,5
1702,5,2,2
1703,5,5,4
1704,5,2,4
1705,5,4,4
1706,5,4,3
1707,5,4,2
1708,5,2,2
1709,5,1,1
1710,5,1,3
1711,5,2,4
1712,5,1,1
1713,5,2,3
1714,5,3,5
1715,5,1,1
1716,5,1,1
1717,5,2,3
1718,5,1,5
1719,5,4,3
1720,5,5,2
1721,5,4,3
1722,5,2,1
1723,5,2,1
1724,5,1,2
1725,5,3,4
1726,5,1,4
1727,5,2,2
1728,5,5,4
1729,5,1,1
1730,5,3,2
1731,5,1,1
1732,5,2,3
1733,5,5,5
1734,5,3,2
1735,5,1,2
1736,5,4,1
1737,5,4,5
1738,5,3,4
1739,5,4,3
1740,5,1,4
1741,5,3,5
1742,5,5,4
1743,5,4,5
1744,5,3,3
1745,5,5,5
1746,5,1,2
1747,5,5,5
1748,5,2,3
1749,5,5,5
1750,5,1,4
1751,5,5,5
1752,5,5,3
1753,5,4,4
1754,5,1,2
1755,5,4,5
1756,5,1,1
1757,5,4,4
1758,5,5,3
1759,5,4,3
1760,5,1,2
1761,5,4,3
1762,5,2,2
1763,5,1,3
1764,5,1,1
1765,5,1,1
1766,5,2,5
1767,5,4,4
1768,5,2,3
1769,5,2,2
1770,5,4,4
1771,5,2,2
1772,5,3,5
1773,5,1,5
1774,5,4,4
1775,5,1,1
1776,5,1,1
1777,5,2,3
1778,5,2,4
1779,5,4,3
1780,5,2,5
1781,5,1,1
1782,5,1,1
1783,5,1,4
1784,5,1,3
1785,5,5,5
1786,5,4,5
1787,5,1,2
1788,5,5,5
1789,5,1,2
1790,5,4,4
1791,5,5,5
1792,5,5,5
1793,5,3,2
1794,5,2,5
1795,5,5,5
1796,5,1,1
1797,5,1,3
1798,5,2,2
1799,5,4,1
1800,5,4,5
1801,5,1,1
1802,5,5,4
1803,5,5,5
1804,5,3,2
1805,5,1,4
1806,5,2,3
1807,5,4,2
1808,5,2,3
1809,5,2,2
1810,5,1,1
1811,5,5,4
1812,5,1,4
1813,5,4,4
1814,5,5,4
1815,5,1,5
1816,5,3,5
1817,5,3,2
1818,5,1,5
1819,5,1,3
1820,5,4,2
1821,5,1,5
1822,5,1,5
1823,5,4,2
1824,5,3,4
1825,5,4,5
1826,5,4,2
1827,5,5,5
1828,5,4,3
1829,5,5,5
1830,5,1,3
1831,5,4,2
1832,5,4,4
1833,5,2,2
1834,5,2,2
1835,5,1,2
1836,5,1,5
1837,5,1,1
1838,5,1,4
1839,5,5,5
1840,5,2,2
1841,5,1,2
1842,5,3,3
1843,5,1,2
1844,5,3,1
1845,5,2,3
1846,5,1,4
1847,5,1,1
1848,5,1,1
1849,5,2,3
1850,5,3,4
1851,5,4,4
1852,5,1,1
1853,5,1,1
1854,5,2,2
1855,5,1,1
1856,5,2,5
1857,5,1,3
1858,5,2,2
1859,5,3,3
1860,5,2,2
1861,5,1,1
1862,5,3,3
1863,5,2,2
1864,5,1,1
1865,5,4,3
1866,5,4,5
1867,5,4,4
1868,5,4,3
1869,5,4,3
1870,5,1,3
1871,5,3,3
1872,5,5,5
1873,5,4,4
1874,5,1,1
1875,5,1,1
1876,5,5,5
1877,5,1,1
1878,5,5,5
1879,5,1,3
1880,5,2,3
1881,5,2,3
1882,5,2,4
1883,5,1,1
1884,5,1,2
1885,5,1,3
1886,5,1,1
1887,5,2,2
1888,5,2,2
1889,5,4,5
1890,5,4,2
1891,5,4,1
1892,5,2,2
1893,5,1,1
1894,5,4,5
1895,5,1,2
1896,5,1,1
1897,5,2,4
1898,5,3,4
1899,5,4,3
1900,5,1,1
1901,5,2,5
1902,5,3,1
1903,5,3,3
1904,5,1,1
1905,5,1,5
1906,5,3,2
1907,5,1,5
1908,5,1,2
1909,5,4,2
1910,5,3,3
1911,5,5,5
1912,5,1,2
1913,5,3,4
1914,5,2,4
1915,5,2,3
1916,5,1,1
1917,5,4,2
1918,5,3,2
1919,5,1,3
1920,5,4,4
1921,5,1,3
1922,5,4,4
1923,5,4,4
1924,5,1,5
1925,5,2,2
1926,5,4,3
1927,5,1,1
1928,5,1,1
1929,5,5,5
1930,5,2,1
1931,5,1,1
1932,5,1,5
1933,5,1,1
1934,5,2,3
1935,5,2,3
1936,5,2,5
1937,5,4,2
1938,5,4,2
1939,5,1,4
1940,5,1,2
1941,5,5,5
1942,5,2,3
1943,5,3,4
1944,5,2,4
1945,5,3,5
1946,5,3,3
1947,5,1,1
1948,5,5,3
1949,5,2,2
1950,5,5,4
1951,5,5,5
1952,5,5,5
1953,5,2,2
1954,5,5,5
1955,5,2,1
1956,5,4,4
1957,5,1,4
1958,5,5,5
1959,5,1,1
1960,5,5,3
1961,5,5,5
1962,5,5,3
1963,5,2,3
1964,5,5,5
1965,5,1,1
1966,5,2,2
1967,5,2,2
1968,5,2,2
1969,5,3,4
1970,5,1,1
1971,5,1,5
1972,5,1,3
1973,5,1,2
1974,5,2,2
1975,5,3,4
1976,5,1,4
1977,5,4,3
1978,5,1,5
1979,5,1,2
1980,5,1,1
1981,5,3,3
1982,5,3,2
1983,5,3,5
1984,5,2,1
1985,5,4,5
1986,5,1,3
1987,5,1,4
1988,5,4,5
1989,5,5,5
1990,5,2,3
1991,5,5,5
1992,5,4,1
1993,5,3,3
1994,5,4,3
1995,5,1,2
1996,5,1,3
1997,5,4,3
1998,5,4,5
1999,5,5,4
2000,5,1,2
2001,5,1,3
2002,5,2,3
2003,5,1,2
2004,5,4,4
2005,5,3,4
2006,5,5,5
2007,5,4,5
2008,5,1,2
2009,5,5,4
2010,5,5,5
2011,5,5,1
2012,5,1,1
2013,5,1,2
2014,5,1,2
2015,5,3,3
2016,5,2,3
2017,5,2,2
2018,5,1,4
2019,5,1,1
2020,5,2,3
2021,5,2,4
2022,5,5,5
2023,5,1,2
2024,5,4,5
2025,5,1,1
2026,5,2,3
2027,5,2,3
2028,5,1,1
2029,5,4,4
2030,5,1,1
2031,5,1,1
2032,5,1,2
2033,5,1,1
2034,5,1,1
2035,5,4,3
2036,5,4,4
2037,5,1,2
2038,5,1,3
2039,5,5,5
2040,5,1,1
2041,5,4,4
2042,5,4,2
2043,5,4,5
2044,5,2,3
2045,5,2,3
2046,5,1,5
2047,5,5,5
2048,5,3,3
2049,5,3,2
2050,5,5,5
2051,5,3,4
2052,5,1,1
2053,5,2,3
2054,5,3,2
2055,5,5,5
2056,5,2,1
2057,5,5,5
2058,5,1,5
2059,5,2,3
2060,6,4,4
2061,6,5,4
2062,6,5,5
2063,6,2,3
2064,6,1,5
2065,6,4,1
2066,6,4,4
2067,6,5,3
2068,6,1,5
2069,6,2,2
2070,6,2,2
2071,6,1,3
2072,6,4,5
2073,6,1,1
2074,6,1,3
2075,6,4,4
2076,6,1,1
2077,6,2,2
2078,6,1,5
2079,6,2,2
2080,6,4,4
2081,6,2,4
2082,6,1,1
2083,6,5,5
2084,6,2,4
2085,6,1,5
2086,6,5,5
2087,6,3,3
2088,6,5,5
2089,6,5,4
2090,6,2,2
2091,6,4,4
2092,6,1,5
2093,6,2,3
2094,6,1,1
2095,6,3,3
2096,6,5,5
2097,6,4,3
2098,6,2,2
2099,6,1,2
2100,6,5,2
2101,6,1,2
2102,6,4,1
2103,6,1,3
2104,6,1,5
2105,6,5,4
2106,6,1,5
2107,6,4,1
2108,6,3,4
2109,6,1,1
2110,6,2,3
2111,6,3,2
2112,6,1,1
2113,6,4,5
2114,6,1,2
2115,6,1,1
2116,6,5,5
2117,6,2,2
2118,6,3,3
2119,6,1,4
2120,6,2,1
2121,6,4,5
2122,6,1,1
2123,6,5,5
2124,6,2,2
2125,6,1,2
2126,6,1,1
2127,6,2,5
2128,6,1,5
2129,6,4,2
2130,6,1,1
2131,6,2,4
2132,6,1,2
2133,6,1,1
2134,6,1,5
2135,6,2,1
2136,6,5,5
2137,6,3,2
2138,6,1,4
2139,6,1,5
2140,6,1,5
2141,6,1,5
2142,6,5,4
2143,6,1,1
2144,6,1,1
2145,6,1,1
2146,6,4,3
2147,6,4,3
2148,6,1,1
2149,6,1,1
2150,6,1,2
2151,6,2,2
2152,6,1,4
2153,6,2,2
2154,6,1,1
2155,6,2,3
2156,6,4,5
2157,6,2,3
2158,6,4,4
2159,6,5,1
2160,6,3,4
2161,6,3,3
2162,6,5,5
2163,6,4,4
2164,6,3,4
2165,6,1,1
2166,6,1,3
2167,6,1,3
2168,6,3,3
2169,6,1,4
2170,6,5,5
2171,6,5,5
2172,6,1,1
2173,6,2,2
2174,6,1,3
2175,6,5,5
2176,6,2,2
2177,6,2,2
2178,6,1,5
2179,6,3,3
2180,6,1,2
2181,6,5,3
2182,6,1,5
2183,6,1,1
2184,6,1,1
2185,6,1,2
2186,6,1,3
2187,6,1,1
2188,6,1,5
2189,6,2,2
2190,6,1,2
2191,6,1,5
2192,6,1,1
2193,6,1,5
2194,6,1,1
2195,6,1,2
2196,6,5,5
2197,6,1,1
2198,6,2,2
2199,6,1,1
2200,6,1,1
2201,6,5,3
2202,6,4,2
2203,6,2,4
2204,6,1,4
2205,6,5,4
2206,6,1,2
2207,6,5,5
2208,6,4,1
2209,6,1,3
2210,6,4,4
2211,6,5,5
2212,6,1,4
2213,6,5,4
2214,6,2,4
2215,6,1,4
2216,6,1,2
2217,6,1,3
2218,6,1,1
2219,6,2,2
2220,6,1,2
2221,6,1,3
2222,6,2,2
2223,6,1,3
2224,6,4,4
2225,6,5,3
2226,6,5,5
2227,6,5,3
2228,6,3,3
2229,6,4,3
2230,6,4,1
2231,6,2,3
2232,6,5,1
2233,6,3,4
2234,6,2,2
2235,6,1,3
2236,6,4,5
2237,6,2,3
2238,6,4,3
2239,6,1,1
2240,6,1,1
2241,6,1,2
2242,6,4,3
2243,6,5,4
2244,6,2,2
2245,6,2,2
2246,6,1,4
2247,6,4,2
2248,6,5,5
2249,6,2,4
2250,6,5,4
2251,6,1,1
2252,6,4,4
2253,6,4,4
2254,6,1,1
2255,6,1,1
2256,6,4,5
2257,6,2,5
2258,6,4,2
2259,6,3,2
2260,6,1,2
2261,6,2,2
2262,6,4,4
2263,6,1,1
2264,6,1,3
2265,6,1,1
2266,6,2,5
2267,6,2,4
2268,6,4,4
2269,6,5,2
2270,6,1,2
2271,6,3,3
2272,6,5,5
2273,6,1,2
2274,6,1,1
2275,6,1,1
2276,6,2,2
2277,6,2,3
2278,6,3,3
2279,6,4,4
2280,6,2,4
2281,6,3,4
2282,6,1,4
2283,6,1,1
2284,6,2,2
2285,6,2,2
2286,6,1,1
2287,6,4,5
2288,6,2,1
2289,6,4,5
2290,6,2,2
2291,6,4,2
2292,6,2,3
2293,6,1,2
2294,6,5,5
2295,6,2,2
2296,6,2,4
2297,6,1,2
2298,6,1,3
2299,6,1,3
2300,6,1,5
2301,6,3,3
2302,6,1,3
2303,6,1,1
2304,6,2,1
2305,6,1,5
2306,6,1,5
2307,6,5,4
2308,6,4,4
2309,6,1,1
2310,6,5,4
2311,6,1,2
2312,6,5,5
2313,6,5,5
2314,6,1,1
2315,6,2,3
2316,6,2,2
2317,6,4,5
2318,6,2,2
2319,6,3,2
2320,6,1,2
2321,6,1,2
2322,6,2,5
2323,6,1,1
2324,6,1,1
2325,6,2,3
2326,6,3,5
2327,6,1,1
2328,6,2,3
2329,6,2,5
2330,6,3,3
2331,6,4,5
2332,6,2,3
2333,6,1,4
2334,6,1,1
2335,6,1,1
2336,6,1,4
2337,6,4,5
2338,6,3,5
2339,6,1,1
2340,6,1,1
2341,6,1,1
2342,6,1,1
2343,6,5,5
2344,6,2,4
2345,6,1,4
2346,6,4,1
2347,6,1,3
2348,6,2,4
2349,6,3,1
2350,6,5,5
2351,6,5,4
2352,6,1,1
2353,6,5,5
2354,6,2,3
2355,6,3,3
2356,6,2,2
2357,6,2,5
2358,6,1,4
2359,6,5,5
2360,6,2,4
2361,6,1,3
2362,6,1,5
2363,6,2,2
2364,6,4,4
2365,6,3,3
2366,6,2,2
2367,6,1,5
2368,6,2,2
2369,6,2,3
2370,6,1,1
2371,6,2,3
2372,6,5,5
2373,6,1,4
2374,6,3,4
2375,6,4,5
2376,6,3,3
2377,6,1,4
2378,6,5,5
2379,6,1,2
2380,6,5,2
2381,6,1,4
2382,6,2,3
2383,6,1,2
2384,6,1,3
2385,6,4,5
2386,6,2,1
2387,6,1,5
2388,6,4,4
2389,6,1,1
2390,6,3,4
2391,6,1,5
2392,6,5,5
2393,6,1,4
2394,6,1,2
2395,6,3,2
2396,6,1,5
2397,6,1,3
2398,6,1,2
2399,6,5,5
2400,6,1,3
2401,6,1,3
2402,6,5,4
2403,6,3,3
2404,6,4,5
2405,6,2,2
2406,6,2,5
2407,6,5,5
2408,6,2,3
2409,6,3,5
2410,6,1,4
2411,6,4,5
2412,6,4,4
2413,6,1,4
2414,6,5,5
2415,6,4,5
2416,6,3,3
2417,6,1,4
2418,6,1,3
2419,6,4,4
2420,6,5,5
2421,6,1,2
2422,6,1,5
2423,6,5,5
2424,6,2,4
2425,6,1,4
2426,6,3,3
2427,6,1,3
2428,6,1,4
2429,6,2,3
2430,6,1,3
2431,6,2,5
2432,6,1,5
2433,6,4,4
2434,6,1,5
2435,6,5,5
2436,6,2,5
2437,6,2,4
2438,6,3,3
2439,6,5,5
2440,6,1,1
2441,6,1,3
2442,6,2,2
2443,6,2,3
2444,6,1,4
2445,6,3,3
2446,6,1,2
2447,6,1,2
2448,6,1,1
2449,6,1,1
2450,6,4,2
2451,6,1,4
2452,6,1,3
2453,6,1,2
2454,6,5,5
2455,6,3,3
2456,6,1,5
2457,6,1,3
2458,6,1,1
2459,6,4,5
2460,6,4,4
2461,6,1,4
2462,6,4,3
2463,6,4,4
2464,6,4,4
2465,6,1,1
2466,6,4,4
2467,6,1,2
2468,6,1,3
2469,6,5,4
2470,6,1,4
2471,6,1,1
2472,7,1,3
2473,7,1,2
2474,7,4,2
2475,7,3,2
2476,7,1,4
2477,7,4,5
2478,7,5,1
2479,7,1,3
2480,7,1,2
2481,7,5,5
2482,7,1,1
2483,7,1,5
2484,7,1,1
2485,7,1,1
2486,7,1,3
2487,7,1,2
2488,7,5,5
2489,7,5,5
2490,7,5,4
2491,7,3,3
2492,7,1,4
2493,7,4,5
2494,7,1,1
2495,7,2,1
2496,7,2,2
2497,7,3,3
2498,7,5,3
2499,7,1,5
2500,7,1,4
2501,7,2,4
2502,7,1,5
2503,7,2,2
2504,7,1,5
2505,7,4,3
2506,7,4,5
2507,7,1,1
2508,7,5,5
2509,7,1,1
2510,7,2,4
2511,7,1,5
2512,7,1,2
2513,7,2,3
2514,7,2,2
2515,7,1,1
2516,7,1,1
2517,7,1,4
2518,7,1,2
2519,7,4,2
2520,7,5,5
2521,7,1,3
2522,7,2,3
2523,7,2,5
2524,7,4,4
2525,7,1,2
2526,7,1,1
2527,7,4,2
2528,7,1,1
2529,7,1,5
2530,7,2,1
2531,7,2,3
2532,7,1,5
2533,7,4,3
2534,7,1,4
2535,7,1,1
2536,7,1,4
2537,7,1,4
2538,7,1,3
2539,7,4,5
2540,7,3,5
2541,7,5,5
2542,7,5,4
2543,7,3,2
2544,7,5,5
2545,7,1,2
2546,7,4,5
2547,7,5,3
2548,7,3,2
2549,7,2,2
2550,7,4,2
2551,7,4,5
2552,7,1,2
2553,7,2,4
2554,7,1,2
2555,7,1,2
2556,7,2,2
2557,7,2,3
2558,7,1,2
2559,7,1,5
2560,7,3,2
2561,7,1,2
2562,7,1,3
2563,7,1,2
2564,7,4,4
2565,7,4,4
2566,7,5,4
2567,7,5,1
2568,7,1,2
2569,7,2,3
2570,7,4,4
2571,7,2,2
2572,7,2,3
2573,7,4,1
2574,7,1,4
2575,7,1,3
2576,7,5,4
2577,7,5,4
2578,7,4,5
2579,7,3,2
2580,7,1,3
2581,7,2,3
2582,7,1,1
2583,7,1,1
2584,7,1,3
2585,7,1,1
2586,7,5,3
2587,7,3,2
2588,7,1,1
2589,7,4,4
2590,7,4,3
2591,7,3,3
2592,7,2,2
2593,7,4,1
2594,7,4,4
2595,7,5,4
2596,7,5,1
2597,7,1,1
2598,7,1,1
2599,7,3,3
2600,7,1,2
2601,7,2,4
2602,7,1,4
2603,7,1,2
2604,7,1,4
2605,7,4,5
2606,7,5,5
2607,7,5,3
2608,7,4,4
2609,7,2,2
2610,7,3,4
2611,7,5,4
2612,7,5,5
2613,7,5,5
2614,7,3,3
2615,7,2,3
2616,7,1,1
2617,7,1,5
2618,7,1,5
2619,7,1,1
2620,7,4,3
2621,7,2,3
2622,7,1,1
2623,7,5,5
2624,7,1,3
2625,7,4,1
2626,7,1,1
2627,7,2,3
2628,7,1,1
2629,7,4,3
2630,7,4,2
2631,7,4,4
2632,7,5,5
2633,7,1,5
2634,7,1,2
2635,7,5,5
2636,7,5,5
2637,7,2,4
2638,7,1,5
2639,7,5,5
2640,7,5,5
2641,7,2,3
2642,7,5,5
2643,7,5,4
2644,7,4,3
2645,7,1,2
2646,7,1,1
2647,7,1,5
2648,7,3,2
2649,7,3,3
2650,7,5,5
2651,7,4,4
2652,7,4,5
2653,7,5,3
2654,7,1,5
2655,7,2,2
2656,7,1,1
2657,7,4,5
2658,7,1,4
2659,7,1,2
2660,7,1,4
2661,7,1,2
2662,7,1,1
2663,7,3,2
2664,7,2,2
2665,7,1,2
2666,7,2,1
2667,7,1,2
2668,7,3,1
2669,7,5,5
2670,7,1,1
2671,7,1,3
2672,7,5,4
2673,7,1,1
2674,7,1,1
2675,7,2,2
2676,7,5,4
2677,7,2,2
2678,7,1,4
2679,7,4,3
2680,7,5,5
2681,7,4,5
2682,7,2,2
2683,7,3,5
2684,7,5,5
2685,7,1,4
2686,7,4,4
2687,7,1,1
2688,7,3,4
2689,7,1,2
2690,7,3,2
2691,7,3,5
2692,7,1,2
2693,7,1,1
2694,7,1,5
2695,7,3,1
2696,7,3,2
2697,7,1,1
2698,7,1,1
2699,7,4,4
2700,7,1,4
2701,7,2,1
2702,7,1,1
2703,7,1,1
2704,7,4,4
2705,7,2,5
2706,7,5,5
2707,7,2,3
2708,7,3,2
2709,7,3,2
2710,7,4,5
2711,7,3,2
2712,7,4,4
2713,7,1,1
2714,7,5,5
2715,7,5,5
2716,7,1,3
2717,7,1,1
2718,7,2,3
2719,7,1,4
2720,7,4,1
2721,7,1,2
2722,7,1,2
2723,7,1,1
2724,7,4,2
2725,7,1,5
2726,7,3,4
2727,7,2,2
2728,7,1,1
2729,7,5,5
2730,7,3,5
2731,7,4,1
2732,7,1,2
2733,7,3,3
2734,7,5,4
2735,7,1,1
2736,7,1,4
2737,7,4,5
2738,7,2,3
2739,7,1,2
2740,7,3,3
2741,7,4,4
2742,7,1,1
2743,7,5,5
2744,7,4,4
2745,7,4,4
2746,7,2,2
2747,7,1,1
2748,7,5,5
2749,7,1,4
2750,7,1,2
2751,7,5,5
2752,7,1,3
2753,7,5,5
2754,7,5,4
2755,7,4,5
2756,7,5,4
2757,7,3,3
2758,7,3,5
2759,7,2,2
2760,7,1,1
2761,7,1,1
2762,7,2,3
2763,7,1,5
2764,7,4,4
2765,7,5,5
2766,7,1,5
2767,7,4,1
2768,7,5,5
2769,7,5,5
2770,7,5,1
2771,7,1,4
2772,7,1,5
2773,7,1,5
2774,7,3,3
2775,7,4,4
2776,7,4,5
2777,7,5,5
2778,7,3,4
2779,7,1,3
2780,7,3,4
2781,7,1,5
2782,7,4,4
2783,7,4,4
2784,7,3,2
2785,7,1,2
2786,7,4,2
2787,7,4,4
2788,7,1,2
2789,7,2,4
2790,7,2,2
2791,7,4,4
2792,7,1,5
2793,7,1,5
2794,7,1,1
2795,7,4,4
2796,7,1,1
2797,7,1,3
2798,7,2,3
2799,7,1,2
2800,7,4,5
2801,7,5,2
2802,7,2,3
2803,7,1,2
2804,7,1,2
2805,7,1,4
2806,7,1,2
2807,7,1,2
2808,7,4,2
2809,7,5,5
2810,7,5,3
2811,7,2,1
2812,7,1,5
2813,7,4,5
2814,7,4,5
2815,7,1,2
2816,7,2,3
2817,7,1,2
2818,7,3,4
2819,7,4,2
2820,7,3,2
2821,7,1,1
2822,7,2,4
2823,7,3,2
2824,7,4,3
2825,7,1,1
2826,7,2,5
2827,7,2,2
2828,7,1,5
2829,7,2,3
2830,7,1,2
2831,7,5,4
2832,7,3,4
2833,7,4,4
2834,7,1,2
2835,7,3,3
2836,7,5,5
2837,7,5,5
2838,7,1,5
2839,7,1,3
2840,7,4,3
2841,7,2,2
2842,7,1,3
2843,7,5,2
2844,7,4,5
2845,7,1,3
2846,7,5,5
2847,7,2,2
2848,7,4,4
2849,7,2,4
2850,7,2,3
2851,7,1,1
2852,7,2,2
2853,7,3,3
2854,7,4,4
2855,7,1,1
2856,7,4,3
2857,7,5,4
2858,7,1,5
2859,7,4,4
2860,7,1,2
2861,7,3,1
2862,7,1,3
2863,7,5,5
2864,7,1,1
2865,7,5,5
2866,7,2,3
2867,7,3,1
2868,7,2,2
2869,7,5,3
2870,7,3,3
2871,7,5,5
2872,7,1,4
2873,7,5,5
2874,7,3,4
2875,7,4,5
2876,7,1,3
2877,7,1,1
2878,7,5,4
2879,7,3,3
2880,7,4,3
2881,7,2,2
2882,7,1,3
2883,7,1,1
2884,8,1,3
2885,8,2,1
2886,8,1,2
2887,8,3,4
2888,8,2,1
2889,8,1,2
2890,8,5,1
2891,8,1,2
2892,8,3,4
2893,8,5,1
2894,8,4,5
2895,8,1,4
2896,8,1,3
2897,8,5,4
2898,8,1,1
2899,8,3,2
2900,8,1,4
2901,8,1,3
2902,8,1,4
2903,8,4,5
2904,8,2,4
2905,8,4,3
2906,8,2,5
2907,8,4,5
2908,8,1,5
2909,8,5,5
2910,8,3,4
2911,8,1,5
2912,8,5,4
2913,8,5,4
2914,8,3,3
2915,8,1,3
2916,8,1,4
2917,8,1,3
2918,8,4,1
2919,8,1,3
2920,8,3,5
2921,8,2,1
2922,8,2,2
2923,8,4,3
2924,8,1,2
2925,8,1,1
2926,8,2,2
2927,8,3,2
2928,8,4,3
2929,8,3,3
2930,8,2,3
2931,8,5,2
2932,8,1,2
2933,8,1,4
2934,8,1,1
2935,8,1,1
2936,8,1,1
2937,8,1,1
2938,8,1,1
2939,8,1,2
2940,8,3,1
2941,8,2,2
2942,8,4,4
2943,8,2,2
2944,8,5,4
2945,8,1,3
2946,8,1,2
2947,8,1,1
2948,8,1,1
2949,8,3,4
2950,8,1,5
2951,8,1,1
2952,8,4,4
2953,8,1,1
2954,8,4,3
2955,8,1,2
2956,8,4,3
2957,8,5,5
2958,8,2,1
2959,8,5,5
2960,8,3,3
2961,8,4,4
2962,8,4,5
2963,8,4,4
2964,8,2,3
2965,8,3,2
2966,8,3,5
2967,8,5,4
2968,8,4,4
2969,8,2,1
2970,8,1,1
2971,8,2,2
2972,8,1,5
2973,8,5,5
2974,8,1,2
2975,8,2,2
2976,8,1,4
2977,8,1,3
2978,8,3,4
2979,8,1,3
2980,8,4,5
2981,8,1,2
2982,8,1,1
2983,8,1,4
2984,8,5,3
2985,8,1,4
2986,8,1,1
2987,8,2,2
2988,8,1,3
2989,8,1,3
2990,8,3,4
2991,8,4,1
2992,8,2,2
2993,8,2,2
2994,8,2,1
2995,8,1,2
2996,8,1,3
2997,8,3,4
2998,8,1,4
2999,8,1,1
3000,8,4,1
3001,8,1,5
3002,8,3,4
3003,8,1,2
3004,8,4,2
3005,8,5,5
3006,8,4,4
3007,8,1,1
3008,8,2,5
3009,8,3,4
3010,8,1,2
3011,8,4,4
3012,8,3,3
3013,8,3,2
3014,8,3,3
3015,8,5,5
3016,8,1,2
3017,8,2,2
3018,8,2,5
3019,8,1,3
3020,8,1,1
3021,8,4,4
3022,8,1,1
3023,8,1,2
3024,8,1,5
3025,8,2,3
3026,8,3,3
3027,8,4,5
3028,8,3,2
3029,8,1,3
3030,8,5,2
3031,8,3,1
3032,8,1,2
3033,8,4,3
3034,8,4,5
3035,8,2,5
3036,8,3,4
3037,8,5,5
3038,8,1,2
3039,8,4,4
3040,8,4,4
3041,8,2,3
3042,8,1,1
3043,8,4,4
3044,8,3,2
3045,8,3,4
3046,8,3,3
3047,8,1,1
3048,8,2,3
3049,8,1,3
3050,8,1,3
3051,8,1,3
3052,8,5,2
3053,8,1,1
3054,8,2,2
3055,8,3,4
3056,8,3,5
3057,8,4,4
3058,8,3,3
3059,8,1,1
3060,8,1,3
3061,8,1,1
3062,8,1,1
3063,8,5,4
3064,8,1,5
3065,8,4,4
3066,8,1,3
3067,8,5,3
3068,8,5,3
3069,8,2,3
3070,8,4,3
3071,8,1,3
3072,8,1,1
3073,8,5,5
3074,8,4,3
3075,8,1,4
3076,8,4,4
3077,8,4,4
3078,8,1,1
3079,8,1,1
3080,8,4,4
3081,8,1,2
3082,8,1,1
3083,8,1,4
3084,8,4,3
3085,8,4,4
3086,8,1,4
3087,8,2,2
3088,8,2,2
3089,8,1,1
3090,8,4,2
3091,8,1,1
3092,8,5,3
3093,8,2,3
3094,8,4,5
3095,8,1,4
3096,8,1,4
3097,8,5,5
3098,8,5,2
3099,8,3,4
3100,8,5,5
3101,8,4,3
3102,8,2,1
3103,8,4,4
3104,8,5,4
3105,8,2,2
3106,8,1,1
3107,8,4,1
3108,8,1,1
3109,8,1,3
3110,8,4,4
3111,8,1,1
3112,8,4,5
3113,8,4,4
3114,8,3,3
3115,8,1,1
3116,8,1,3
3117,8,1,3
3118,8,5,4
3119,8,2,2
3120,8,2,1
3121,8,1,1
3122,8,1,5
3123,8,3,3
3124,8,5,5
3125,8,1,1
3126,8,2,2
3127,8,4,5
3128,8,3,3
3129,8,1,1
3130,8,5,4
3131,8,4,5
3132,8,3,2
3133,8,4,4
3134,8,1,5
3135,8,2,2
3136,8,1,4
3137,8,1,1
3138,8,1,2
3139,8,4,2
3140,8,2,4
3141,8,1,3
3142,8,1,5
3143,8,2,5
3144,8,5,5
3145,8,2,3
3146,8,1,4
3147,8,1,3
3148,8,3,2
3149,8,1,2
3150,8,1,1
3151,8,1,1
3152,8,1,1
3153,8,1,3
3154,8,1,1
3155,8,1,5
3156,8,1,2
3157,8,4,3
3158,8,1,1
3159,8,2,3
3160,8,4,4
3161,8,3,1
3162,8,1,2
3163,8,2,4
3164,8,3,2
3165,8,1,2
3166,8,5,1
3167,8,1,4
3168,8,3,5
3169,8,4,4
3170,8,4,2
3171,8,1,2
3172,8,1,4
3173,8,4,4
3174,8,1,1
3175,8,2,1
3176,8,3,2
3177,8,5,4
3178,8,5,2
3179,8,1,1
3180,8,5,5
3181,8,2,1
3182,8,5,3
3183,8,5,5
3184,8,1,1
3185,8,4,4
3186,8,1,1
3187,8,1,1
3188,8,1,3
3189,8,1,1
3190,8,5,5
3191,8,2,4
3192,8,4,4
3193,8,5,2
3194,8,2,3
3195,8,2,3
3196,8,1,1
3197,8,3,1
3198,8,4,3
3199,8,5,5
3200,8,1,3
3201,8,2,5
3202,8,4,4
3203,8,1,1
3204,8,1,2
3205,8,4,4
3206,8,1,4
3207,8,1,2
3208,8,2,3
3209,8,1,1
3210,8,1,1
3211,8,1,4
3212,8,4,5
3213,8,3,5
3214,8,1,3
3215,8,1,4
3216,8,1,5
3217,8,1,4
