,run_no,predict,valid
1664,2,1,1
1665,2,2,3
1666,2,2,2
1667,2,1,1
1668,2,1,1
1669,2,2,1
1670,2,1,1
1671,2,3,1
1672,2,3,4
1673,2,2,4
1674,2,5,4
1675,2,2,3
1676,2,1,1
1677,2,2,2
1678,2,1,3
1679,2,2,2
1680,2,3,2
1681,2,2,1
1682,2,1,1
1683,2,1,3
1684,2,2,1
1685,2,3,5
1686,2,1,3
1687,2,2,2
1688,2,1,1
1689,2,3,3
1690,2,1,2
1691,2,5,1
1692,2,2,2
1693,2,2,2
1694,2,1,2
1695,2,3,3
1696,2,3,4
1697,2,2,3
1698,2,3,3
1699,2,3,2
1700,2,2,1
1701,2,4,1
1702,2,1,1
1703,2,2,2
1704,2,2,4
1705,2,1,1
1706,2,3,3
1707,2,1,2
1708,2,2,2
1709,2,1,4
1710,2,1,1
1711,2,3,4
1712,2,1,2
1713,2,3,1
1714,2,3,1
1715,2,1,1
1716,2,2,2
1717,2,3,2
1718,2,3,5
1719,2,2,1
1720,2,3,2
1721,2,1,3
1722,2,2,3
1723,2,3,4
1724,2,4,2
1725,2,1,2
1726,2,3,3
1727,2,2,2
1728,2,3,2
1729,2,1,3
1730,2,3,3
1731,2,1,1
1732,2,2,1
1733,2,2,3
1734,2,1,1
1735,2,1,1
1736,2,3,4
1737,2,2,2
1738,2,1,1
1739,2,2,3
1740,2,2,2
1741,2,3,3
1742,2,2,3
1743,2,2,1
1744,2,3,3
1745,2,2,2
1746,2,3,2
1747,2,2,2
1748,2,3,3
1749,2,2,3
1750,2,3,3
1751,2,1,1
1752,2,4,3
1753,2,1,1
1754,2,4,3
1755,2,4,3
1756,2,4,5
1757,2,2,3
1758,2,3,3
1759,2,3,4
1760,2,3,1
1761,2,2,3
1762,2,2,3
1763,2,3,4
1764,2,1,1
1765,2,3,2
1766,2,3,1
1767,2,4,3
1768,2,2,3
1769,2,2,1
1770,2,1,1
1771,2,3,1
1772,2,3,3
1773,2,1,2
1774,2,3,3
1775,2,2,2
1776,2,1,1
1777,2,3,3
1778,2,3,3
1779,2,3,3
1780,2,2,4
1781,2,2,2
1782,2,2,2
1783,2,2,3
1784,2,1,1
1785,2,1,4
1786,2,1,3
1787,2,3,1
1788,2,4,4
1789,2,3,4
1790,2,3,4
1791,2,2,4
1792,2,2,3
1793,2,3,3
1794,2,1,1
1795,2,2,1
1796,2,1,1
1797,2,1,1
1798,2,1,1
1799,2,1,3
1800,2,2,2
1801,2,2,3
1802,2,3,4
1803,2,2,2
1804,2,3,2
1805,2,3,1
1806,2,1,2
1807,2,1,3
1808,2,1,2
1809,2,2,2
1810,2,2,1
1811,2,2,1
1812,2,4,1
1813,2,2,3
1814,2,4,4
1815,2,2,2
1816,2,2,1
1817,2,3,3
1818,2,4,4
1819,2,2,3
1820,2,3,3
1821,2,3,3
1822,2,4,1
1823,2,2,3
1824,2,1,3
1825,2,3,1
1826,2,3,4
1827,2,4,3
1828,2,2,3
1829,2,2,3
1830,2,1,2
1831,2,3,4
1832,2,2,4
1833,2,2,3
1834,2,2,1
1835,2,2,4
1836,2,2,4
1837,2,2,2
1838,2,3,4
1839,2,2,4
1840,2,2,3
1841,2,2,3
1842,2,4,4
1843,2,3,5
1844,2,1,4
1845,2,2,1
1846,2,1,2
1847,2,3,2
1848,2,3,5
1849,2,1,2
1850,2,3,1
1851,2,3,4
1852,2,1,2
1853,2,2,1
1854,2,3,2
1855,2,2,1
1856,2,2,2
1857,2,1,1
1858,2,2,4
1859,2,3,2
1860,2,2,3
1861,2,2,2
1862,2,3,3
1863,2,2,1
1864,2,1,1
1865,2,2,2
1866,2,1,1
1867,2,4,5
1868,2,3,3
1869,2,1,3
1870,2,1,1
1871,2,3,1
1872,2,1,1
1873,2,2,2
1874,2,1,4
1875,2,3,3
1876,2,1,1
1877,2,1,1
1878,2,3,3
1879,2,1,2
1880,2,2,3
1881,2,3,3
1882,2,3,4
1883,2,1,1
1884,2,1,3
1885,2,3,2
1886,2,3,2
1887,2,2,1
1888,2,2,2
1889,2,3,2
1890,2,2,2
1891,2,3,5
1892,2,1,2
1893,2,2,2
1894,2,2,4
1895,2,3,2
1896,2,3,5
1897,2,1,2
1898,2,2,4
1899,2,3,2
1900,2,2,4
1901,2,1,3
1902,2,1,4
1903,2,3,2
1904,2,2,4
1905,2,5,3
1906,2,1,2
1907,2,1,2
1908,2,3,3
1909,2,3,1
1910,2,2,3
1911,2,1,1
1912,2,1,3
1913,2,1,2
1914,2,1,2
1915,2,2,3
1916,2,1,1
1917,2,2,3
1918,2,1,1
1919,2,2,5
1920,2,3,3
1921,2,1,2
1922,2,3,2
1923,2,3,2
1924,2,3,3
1925,2,3,4
1926,2,1,3
1927,2,4,3
1928,2,1,3
1929,2,3,3
1930,2,2,4
1931,2,1,3
1932,2,2,1
1933,2,1,1
1934,2,3,3
1935,2,2,1
1936,2,2,1
1937,2,3,1
1938,2,3,2
1939,2,3,4
1940,2,1,1
1941,2,2,4
1942,2,2,2
1943,2,1,3
1944,2,2,2
1945,2,3,1
1946,2,1,1
1947,2,3,3
1948,2,3,3
1949,2,3,3
1950,2,2,2
1951,2,2,1
1952,2,3,2
1953,2,3,2
1954,2,1,1
1955,2,2,2
1956,2,3,4
1957,2,2,2
1958,2,4,3
1959,2,3,1
1960,2,1,4
1961,2,1,1
1962,2,1,4
1963,2,2,1
1964,2,1,1
1965,2,1,1
1966,2,1,1
1967,2,3,2
1968,2,1,1
1969,2,1,2
1970,2,1,2
1971,2,2,3
1972,2,4,2
1973,2,2,3
1974,2,1,1
1975,2,1,2
1976,2,3,4
1977,2,2,3
1978,2,1,2
1979,2,3,3
1980,2,3,2
1981,2,1,1
1982,2,2,3
1983,2,1,3
1984,2,4,4
1985,2,4,4
1986,2,2,1
1987,2,2,1
1988,2,1,1
1989,2,2,3
1990,2,3,3
1991,2,2,2
1992,2,3,1
1993,2,2,2
1994,2,2,3
1995,2,2,1
1996,2,3,4
1997,2,2,2
1998,2,1,1
1999,2,2,4
2000,2,1,3
2001,2,3,3
2002,2,2,2
2003,2,3,2
2004,2,2,1
2005,2,2,2
2006,2,2,3
2007,2,3,2
2008,2,3,5
2009,2,3,3
2010,2,2,2
2011,2,1,4
2012,2,2,3
2013,2,2,3
2014,2,2,2
2015,2,1,1
2016,2,3,3
2017,2,2,1
2018,2,1,3
2019,2,2,2
2020,2,1,1
2021,2,1,4
2022,2,1,2
2023,2,3,4
2024,2,3,3
2025,2,2,3
2026,2,2,2
2027,2,3,3
2028,2,3,2
2029,2,1,1
2030,2,4,1
2031,2,2,1
2032,2,1,2
2033,2,3,3
2034,2,3,2
2035,2,1,2
2036,2,1,3
2037,2,3,2
2038,2,1,1
2039,2,4,2
2040,2,2,5
2041,2,3,3
2042,2,1,2
2043,2,2,2
2044,2,1,2
2045,2,1,3
2046,2,1,2
2047,2,1,4
2048,2,2,3
2049,2,1,1
2050,2,3,3
2051,2,1,2
2052,2,3,3
2053,2,2,2
2054,2,3,4
2055,2,3,5
2056,2,3,4
2057,2,4,3
2058,2,2,2
2059,2,3,2
2060,2,2,4
2061,2,3,2
2062,2,2,3
2063,2,1,1
2064,2,2,3
2065,2,1,1
2066,2,1,1
2067,2,3,3
2068,2,2,2
2069,2,3,2
2070,2,3,1
2071,2,2,3
2072,2,3,3
2073,2,3,2
2074,2,3,2
2075,2,3,3
2076,2,4,3
2077,2,2,2
2078,2,3,1
2079,2,2,2
2080,2,2,3
2081,2,2,2
2082,2,2,1
2083,2,4,4
2084,2,2,3
2085,2,3,3
2086,2,3,4
2087,2,4,2
2088,2,1,1
2089,2,3,2
2090,2,3,1
2091,2,2,3
2092,2,3,2
2093,2,2,1
2094,2,1,2
2095,2,2,1
2096,2,3,4
2097,2,2,2
2098,2,2,4
2099,2,3,3
2100,2,1,2
2101,2,3,3
2102,2,3,3
2103,2,1,1
2104,2,2,3
2105,2,1,1
2106,2,1,3
2107,2,2,3
2108,2,2,1
2109,2,2,3
2110,2,1,2
2111,2,2,3
2112,2,1,2
2113,2,2,5
2114,2,4,4
2115,2,1,1
2116,2,1,1
2117,2,2,2
2118,2,2,1
2119,2,3,2
2120,2,3,3
2121,2,3,3
2122,2,1,2
2123,2,3,2
2124,2,1,1
2125,2,3,3
2126,2,2,2
2127,2,3,4
2128,2,1,2
2129,2,1,1
2130,2,1,4
2131,2,2,2
2132,2,3,3
2133,2,2,1
2134,2,2,2
2135,2,1,1
2136,2,3,3
2137,2,2,4
2138,2,3,2
2139,2,1,1
2140,2,3,3
2141,2,2,1
2142,2,2,2
2143,2,3,3
2144,2,3,2
2145,2,2,2
2146,2,2,2
2147,2,4,4
2148,2,2,2
2149,2,1,2
2150,2,2,1
2151,2,3,1
2152,2,3,4
2153,2,2,2
2154,2,3,3
2155,2,1,1
2156,2,3,1
2157,2,2,3
2158,2,3,1
2159,2,3,3
2160,2,1,2
2161,2,3,2
2162,2,2,1
2163,2,1,1
2164,2,2,3
2165,2,2,3
2166,2,2,2
2167,2,1,1
2168,2,3,3
2169,2,2,3
2170,2,2,1
2171,2,3,4
2172,2,3,2
2173,2,3,4
2174,2,3,1
2175,2,3,3
2176,2,2,2
2177,2,2,3
2178,2,2,3
2179,2,1,1
2180,2,2,4
2181,2,4,2
2182,2,3,2
2183,2,1,2
2184,2,2,1
2185,2,2,2
2186,2,3,3
2187,2,2,3
2188,2,5,2
2189,2,2,2
2190,2,2,4
2191,2,3,3
2192,2,2,2
2193,2,3,2
2194,2,4,4
2195,2,2,3
2196,2,1,3
2197,2,1,1
2198,2,1,2
2199,2,1,2
2200,2,2,2
2201,2,1,3
2202,2,3,3
2203,2,3,4
2204,2,3,4
2205,2,1,1
2206,2,3,2
2207,2,1,1
2208,2,2,5
2209,2,3,2
2210,2,2,3
2211,2,1,3
2212,2,1,3
2213,2,1,2
2214,3,4,4
2215,3,4,4
2216,3,5,4
2217,3,5,4
2218,3,5,3
2219,3,4,4
2220,3,5,4
2221,3,5,5
2222,3,5,5
2223,3,5,5
2224,3,5,5
2225,3,5,3
2226,3,4,5
2227,3,5,4
2228,3,5,4
2229,3,5,4
2230,3,4,5
2231,3,4,4
2232,3,5,5
2233,3,5,4
2234,3,5,5
2235,3,5,5
2236,3,5,2
2237,3,4,5
2238,3,5,5
2239,3,4,4
2240,3,5,4
2241,3,5,5
2242,3,5,5
2243,3,4,4
2244,3,5,4
2245,3,5,4
2246,3,5,5
2247,3,4,4
2248,3,5,5
2249,3,5,5
2250,3,5,5
2251,3,4,5
2252,3,5,4
2253,3,4,2
2254,3,5,5
2255,3,4,5
2256,3,5,5
2257,3,5,5
2258,3,5,5
2259,3,5,5
2260,3,5,4
2261,3,5,1
2262,3,4,3
2263,3,5,5
2264,3,5,1
2265,3,5,5
2266,3,5,5
2267,3,4,1
2268,3,5,4
2269,3,5,4
2270,3,5,5
2271,3,4,5
2272,3,4,4
2273,3,4,4
2274,3,5,4
2275,3,5,5
2276,3,5,5
2277,3,4,3
2278,3,4,4
2279,3,4,4
2280,3,5,5
2281,3,4,3
2282,3,4,4
2283,3,5,5
2284,3,4,4
2285,3,4,4
2286,3,5,4
2287,3,5,1
2288,3,4,4
2289,3,5,2
2290,3,4,4
2291,3,5,5
2292,3,4,4
2293,3,5,3
2294,3,5,5
2295,3,4,3
2296,3,5,3
2297,3,5,5
2298,3,5,5
2299,3,1,2
2300,3,5,5
2301,3,5,3
2302,3,1,5
2303,3,5,5
2304,3,5,5
2305,3,4,3
2306,3,4,5
2307,3,4,4
2308,3,5,5
2309,3,5,5
2310,3,5,4
2311,3,4,4
2312,3,1,5
2313,3,4,5
2314,3,5,5
2315,3,5,4
2316,3,4,5
2317,3,1,4
2318,3,4,4
2319,3,5,5
2320,3,4,4
2321,3,5,5
2322,3,2,4
2323,3,4,5
2324,3,5,5
2325,3,5,5
2326,3,5,4
2327,3,5,5
2328,3,5,4
2329,3,5,5
2330,3,4,5
2331,3,5,1
2332,3,4,3
2333,3,2,5
2334,3,5,5
2335,3,5,5
2336,3,5,5
2337,3,4,4
2338,3,5,5
2339,3,5,1
2340,3,4,4
2341,3,5,5
2342,3,5,1
2343,3,5,2
2344,3,5,1
2345,3,4,2
2346,3,5,4
2347,3,4,5
2348,3,4,4
2349,3,4,5
2350,3,4,4
2351,3,5,5
2352,3,5,5
2353,3,5,5
2354,3,5,5
2355,3,5,2
2356,3,5,5
2357,3,5,5
2358,3,5,5
2359,3,4,5
2360,3,5,4
2361,3,4,5
2362,3,5,5
2363,3,4,3
2364,3,1,1
2365,3,5,4
2366,3,5,5
2367,3,5,4
2368,3,5,2
2369,3,1,1
2370,3,5,1
2371,3,5,5
2372,3,5,5
2373,3,5,5
2374,3,5,5
2375,3,5,5
2376,3,5,1
2377,3,5,5
2378,3,5,5
2379,3,5,5
2380,3,5,5
2381,3,4,5
2382,3,4,5
2383,3,5,4
2384,3,5,1
2385,3,4,5
2386,3,5,3
2387,3,4,4
2388,3,5,1
2389,3,5,4
2390,3,4,4
2391,3,5,4
2392,3,5,1
2393,3,5,5
2394,3,5,5
2395,3,5,4
2396,3,4,1
2397,3,5,4
2398,3,4,5
2399,3,4,5
2400,3,5,5
2401,3,5,5
2402,3,4,4
2403,3,5,1
2404,3,5,5
2405,3,5,4
2406,3,5,4
2407,3,5,5
2408,3,5,4
2409,3,4,4
2410,3,5,5
2411,3,1,1
2412,3,5,5
2413,3,4,5
2414,3,1,1
2415,3,5,2
2416,3,5,4
2417,3,5,5
2418,3,5,4
2419,3,5,4
2420,3,5,5
2421,3,4,4
2422,3,5,5
2423,3,5,4
2424,3,5,5
2425,3,5,2
2426,3,5,5
2427,3,5,5
2428,3,4,3
2429,3,5,5
2430,3,5,2
2431,3,4,4
2432,3,5,5
2433,3,5,3
2434,3,5,5
2435,3,5,5
2436,3,5,5
2437,3,4,4
2438,3,5,5
2439,3,5,4
2440,3,5,4
2441,3,5,2
2442,3,5,5
2443,3,5,5
2444,3,4,4
2445,3,5,1
2446,3,5,5
2447,3,4,4
2448,3,2,5
2449,3,5,5
2450,3,5,5
2451,3,4,4
2452,3,4,1
2453,3,5,5
2454,3,4,1
2455,3,4,5
2456,3,4,5
2457,3,4,2
2458,3,5,5
2459,3,5,4
2460,3,4,5
2461,3,5,5
2462,3,5,3
2463,3,5,3
2464,3,5,5
2465,3,4,4
2466,3,5,5
2467,3,4,5
2468,3,5,3
2469,3,4,5
2470,3,5,5
2471,3,4,4
2472,3,5,5
2473,3,4,4
2474,3,4,3
2475,3,5,5
2476,3,4,3
2477,3,5,5
2478,3,5,5
2479,3,4,5
2480,3,5,5
2481,3,4,2
2482,3,5,1
2483,3,4,3
2484,3,4,5
2485,3,5,5
2486,3,4,4
2487,3,5,5
2488,3,4,5
2489,3,4,5
2490,3,4,5
2491,3,4,4
2492,3,4,5
2493,3,5,3
2494,3,4,1
2495,3,5,5
2496,3,4,3
2497,3,4,2
2498,3,5,5
2499,3,5,5
2500,3,4,4
2501,3,4,4
2502,3,5,4
2503,3,5,4
2504,3,5,5
2505,3,4,5
2506,3,4,4
2507,3,5,4
2508,3,5,5
2509,3,4,4
2510,3,4,5
2511,3,5,5
2512,3,5,1
2513,3,5,2
2514,3,5,5
2515,3,5,5
2516,3,5,4
2517,3,5,5
2518,3,5,3
2519,3,4,4
2520,3,4,4
2521,3,5,5
2522,3,5,4
2523,3,5,2
2524,3,4,1
2525,3,4,5
2526,3,4,5
2527,3,5,5
2528,3,5,5
2529,3,4,3
2530,3,4,5
2531,3,4,5
2532,3,5,1
2533,3,5,5
2534,3,5,5
2535,3,4,4
2536,3,5,4
2537,3,5,5
2538,3,5,5
2539,3,1,5
2540,3,5,5
2541,3,5,4
2542,3,5,5
2543,3,4,4
2544,3,5,1
2545,3,4,3
2546,3,5,4
2547,3,5,2
2548,3,5,5
2549,3,5,5
2550,3,4,4
2551,3,4,5
2552,3,5,4
2553,3,4,3
2554,3,5,4
2555,3,4,5
2556,3,4,5
2557,3,4,5
2558,3,4,5
2559,3,5,5
2560,3,5,5
2561,3,5,3
2562,3,5,5
2563,3,4,4
2564,3,4,4
2565,3,5,5
2566,3,4,5
2567,3,4,4
2568,3,5,2
2569,3,4,4
2570,3,4,4
2571,3,5,5
2572,3,4,4
2573,3,5,5
2574,3,5,5
2575,3,4,4
2576,3,5,2
2577,3,5,5
2578,3,5,5
2579,3,5,4
2580,3,5,4
2581,3,5,4
2582,3,5,4
2583,3,4,4
2584,3,5,4
2585,3,4,5
2586,3,5,4
2587,3,4,5
2588,3,4,3
2589,3,5,5
2590,3,5,4
2591,3,4,5
2592,3,5,5
2593,3,5,5
2594,3,4,5
2595,3,4,5
2596,3,4,5
2597,3,5,5
2598,3,5,5
2599,3,4,4
2600,3,5,5
2601,3,5,5
2602,3,5,3
2603,3,5,5
2604,3,5,5
2605,3,5,4
2606,3,5,4
2607,3,4,2
2608,3,4,5
2609,3,4,2
2610,3,5,5
2611,3,5,4
2612,3,4,5
2613,3,4,3
2614,3,5,4
2615,3,5,1
2616,3,4,5
2617,3,5,3
2618,3,4,3
2619,3,5,5
2620,3,4,4
2621,3,4,5
2622,3,4,3
2623,3,4,5
2624,3,4,3
2625,3,3,3
2626,3,3,2
2627,3,2,1
2628,3,2,3
2629,3,2,2
2630,3,1,1
2631,3,2,2
2632,3,3,5
2633,3,3,3
2634,3,1,2
2635,3,3,1
2636,3,3,5
2637,3,2,4
2638,3,3,3
2639,3,3,4
2640,3,4,5
2641,3,1,1
2642,3,3,1
2643,3,3,5
2644,3,3,3
2645,3,3,4
2646,3,3,3
2647,3,5,4
2648,3,3,1
2649,3,2,1
2650,3,1,4
2651,3,2,2
2652,3,3,4
2653,3,3,1
2654,3,2,3
2655,3,3,3
2656,3,3,3
2657,3,2,4
2658,3,3,2
2659,3,1,1
2660,3,2,2
2661,3,1,4
2662,3,2,1
2663,3,2,1
2664,3,2,3
2665,3,2,2
2666,3,2,1
2667,3,2,2
2668,3,3,1
2669,3,3,4
2670,3,2,3
2671,3,3,1
2672,3,3,3
2673,3,3,2
2674,3,2,4
2675,3,2,4
2676,3,2,1
2677,3,3,4
2678,3,3,5
2679,3,3,3
2680,3,3,3
2681,3,3,4
2682,3,2,1
2683,3,3,3
2684,3,3,1
2685,3,2,2
2686,3,2,1
2687,3,3,1
2688,3,2,3
2689,3,2,4
2690,3,2,2
2691,3,1,1
2692,3,2,2
2693,3,3,4
2694,3,3,3
2695,3,3,4
2696,3,2,3
2697,3,3,3
2698,3,2,1
2699,3,3,2
2700,3,3,1
2701,3,1,1
2702,3,3,1
2703,3,2,1
2704,3,3,1
2705,3,2,2
2706,3,3,4
2707,3,2,4
2708,3,4,1
2709,3,3,3
2710,3,3,3
2711,3,3,4
2712,3,2,1
2713,3,2,2
2714,3,2,4
2715,3,1,3
2716,3,1,1
2717,3,3,2
2718,3,3,1
2719,3,2,2
2720,3,2,2
2721,3,3,4
2722,3,2,1
2723,3,2,5
2724,3,3,2
2725,3,3,3
2726,3,3,4
2727,3,3,2
2728,3,2,2
2729,3,3,5
2730,3,1,3
2731,3,2,2
2732,3,5,3
2733,3,1,1
2734,3,3,2
2735,3,4,3
2736,3,2,2
2737,3,3,2
2738,3,3,1
2739,3,1,1
2740,3,2,2
2741,3,1,3
2742,3,3,1
2743,3,1,1
2744,3,1,2
2745,3,2,1
2746,3,3,3
2747,3,1,2
2748,3,3,2
2749,3,1,2
2750,3,2,3
2751,3,2,4
2752,3,1,2
2753,3,3,1
2754,3,1,1
2755,3,3,3
2756,3,3,2
2757,3,3,3
2758,3,3,5
2759,3,3,2
2760,3,2,2
2761,3,1,1
2762,3,2,2
2763,3,3,3
2764,3,3,3
2765,3,2,3
2766,3,2,1
2767,3,3,2
2768,3,3,2
2769,3,3,3
2770,3,2,1
2771,3,1,1
2772,3,3,1
2773,3,2,4
2774,3,2,3
2775,3,3,1
2776,3,3,1
2777,3,1,1
2778,3,3,1
2779,3,4,4
2780,3,3,2
2781,3,2,1
2782,3,1,3
2783,3,3,2
2784,3,1,1
2785,3,3,2
2786,3,1,1
2787,3,3,5
2788,3,1,3
2789,3,2,3
2790,3,2,3
2791,3,1,1
2792,3,1,1
2793,3,3,3
2794,3,1,2
2795,3,4,1
2796,3,4,2
2797,3,1,2
2798,3,3,4
2799,3,1,3
2800,3,3,3
2801,3,3,3
2802,3,2,2
2803,3,3,3
2804,3,2,2
2805,3,4,1
2806,3,3,4
2807,3,1,3
2808,3,3,4
2809,3,3,1
2810,3,2,4
2811,3,2,3
2812,3,1,1
2813,3,3,2
2814,3,1,2
2815,3,3,3
2816,3,3,3
2817,3,2,4
2818,3,3,3
2819,3,3,2
2820,3,4,5
2821,3,1,1
2822,3,2,4
2823,3,1,3
2824,3,2,3
2825,3,3,5
2826,3,3,4
2827,3,4,2
2828,3,2,3
2829,3,3,3
2830,3,2,2
2831,3,2,1
2832,3,3,2
2833,3,3,2
2834,3,1,3
2835,3,3,3
2836,3,3,3
2837,3,3,3
2838,3,1,1
2839,3,1,1
2840,3,3,4
2841,3,2,1
2842,3,2,3
2843,3,1,1
2844,3,3,3
2845,3,3,3
2846,3,3,3
2847,3,2,2
2848,3,3,4
2849,3,3,3
2850,3,2,3
2851,3,2,2
2852,3,4,5
2853,3,3,3
2854,3,3,3
2855,3,3,4
2856,3,1,1
2857,3,3,3
2858,3,3,3
2859,3,2,2
2860,3,2,3
2861,3,2,3
2862,3,4,3
2863,3,1,1
2864,3,3,3
2865,3,2,2
2866,3,3,2
2867,3,3,2
2868,3,3,2
2869,3,2,2
2870,3,2,4
2871,3,3,2
2872,3,3,1
2873,3,2,3
2874,3,3,2
2875,3,4,3
2876,3,2,4
2877,3,3,3
2878,3,3,2
2879,3,1,2
2880,3,2,3
2881,3,3,1
2882,3,3,3
2883,3,3,3
2884,3,1,1
2885,3,3,1
2886,3,1,1
2887,3,2,2
2888,3,3,5
2889,3,1,1
2890,3,3,3
2891,3,3,3
2892,3,2,3
2893,3,1,1
2894,3,1,1
2895,3,2,1
2896,3,2,4
2897,3,1,1
2898,3,3,2
2899,3,1,4
2900,3,3,3
2901,3,3,4
2902,3,1,1
2903,3,3,3
2904,3,2,2
2905,3,2,2
2906,3,3,2
2907,3,3,1
2908,3,2,4
2909,3,2,4
2910,3,3,3
2911,3,1,1
2912,3,3,4
2913,3,1,1
2914,3,1,3
2915,3,3,3
2916,3,2,2
2917,3,1,1
2918,3,2,2
2919,3,3,3
2920,3,3,3
2921,3,3,2
2922,3,1,3
2923,3,3,5
2924,3,1,1
2925,3,3,3
2926,3,4,2
2927,3,3,1
2928,3,4,4
2929,3,1,3
2930,3,1,2
2931,3,1,2
2932,3,2,2
2933,3,1,1
2934,3,4,1
2935,3,3,3
2936,3,2,4
2937,3,2,1
2938,3,2,2
2939,3,3,5
2940,3,1,2
2941,3,2,3
2942,3,3,3
2943,3,1,2
2944,3,3,3
2945,3,1,1
2946,3,2,3
2947,3,3,1
2948,3,3,4
2949,3,1,2
2950,3,2,1
2951,3,2,4
2952,3,1,1
2953,3,3,2
2954,3,3,2
2955,3,3,3
2956,3,1,2
2957,3,3,1
2958,3,2,1
2959,3,3,3
2960,3,3,4
2961,3,2,2
2962,3,1,2
2963,3,2,2
2964,3,1,4
2965,3,3,2
2966,3,2,2
2967,3,3,2
2968,3,4,1
2969,3,1,1
2970,3,2,2
2971,3,4,4
2972,3,3,4
2973,3,2,2
2974,3,3,3
2975,3,1,1
2976,3,3,1
2977,3,3,1
2978,3,3,2
2979,3,3,3
2980,3,3,2
2981,3,3,3
2982,3,1,2
2983,3,1,3
2984,3,3,2
2985,3,2,1
2986,3,4,4
2987,3,1,1
2988,3,2,1
2989,3,2,1
2990,3,3,2
2991,3,3,2
2992,3,3,3
2993,3,3,4
2994,3,1,1
2995,3,2,1
2996,3,2,4
2997,3,1,2
2998,3,2,2
2999,3,3,1
3000,3,1,4
3001,3,3,2
3002,3,3,1
3003,3,3,5
3004,3,1,2
3005,3,3,1
3006,3,3,1
3007,3,3,2
3008,3,3,2
3009,3,3,2
3010,3,1,1
3011,3,3,4
3012,3,2,2
3013,3,2,1
3014,3,3,4
3015,3,2,1
3016,3,1,1
3017,3,3,3
3018,3,1,1
3019,3,2,1
3020,3,1,2
3021,3,3,1
3022,3,1,2
3023,3,3,4
3024,3,2,3
3025,3,3,4
3026,3,3,3
3027,3,3,5
3028,3,4,3
3029,3,1,1
3030,3,3,3
3031,3,3,5
3032,3,3,2
3033,3,3,3
3034,3,1,3
3035,3,2,4
3036,3,1,4
3037,3,3,3
3038,3,3,1
3039,3,2,2
3040,3,3,2
3041,3,1,3
3042,3,2,4
3043,3,3,2
3044,3,3,2
3045,3,2,3
3046,3,3,1
3047,3,3,1
3048,3,2,2
3049,3,3,1
3050,3,1,1
3051,3,3,2
3052,3,1,1
3053,3,3,3
3054,3,3,2
3055,3,3,4
3056,3,1,1
3057,3,1,4
3058,3,2,4
3059,3,3,1
3060,3,1,3
3061,3,2,1
3062,3,2,1
3063,3,1,4
3064,3,3,2
3065,3,3,1
3066,3,3,2
3067,3,2,3
3068,3,2,1
3069,3,3,2
3070,3,1,1
3071,3,2,1
3072,3,1,2
3073,3,1,1
3074,3,3,2
3075,3,2,2
3076,3,1,1
3077,3,3,4
3078,3,2,3
3079,3,1,2
3080,3,3,2
3081,3,2,3
3082,3,3,2
3083,3,2,3
3084,3,1,3
3085,3,2,3
3086,3,1,3
3087,3,4,4
3088,3,3,2
3089,3,2,1
3090,3,3,3
3091,3,2,3
3092,3,1,4
3093,3,3,2
3094,3,3,1
3095,3,5,3
3096,3,1,3
3097,3,3,3
3098,3,1,3
3099,3,1,2
3100,3,2,1
3101,3,1,3
3102,3,2,2
3103,3,4,4
3104,3,4,3
3105,3,3,2
3106,3,1,1
3107,3,2,3
3108,3,1,3
3109,3,3,2
3110,3,3,2
3111,3,2,4
3112,3,3,3
3113,3,3,3
3114,3,3,1
3115,3,1,1
3116,3,1,1
3117,3,3,3
3118,3,1,1
3119,3,3,2
3120,3,2,2
3121,3,2,2
3122,3,2,2
3123,3,2,3
3124,3,1,1
3125,3,1,1
3126,3,2,5
3127,3,1,3
3128,3,3,2
3129,3,3,1
3130,3,3,4
3131,3,1,2
3132,3,3,3
3133,3,1,4
3134,3,1,2
3135,3,3,3
3136,3,3,1
3137,3,2,1
3138,3,1,1
3139,3,2,2
3140,3,2,1
3141,3,3,2
3142,3,3,3
3143,3,2,3
3144,3,2,4
3145,3,2,4
3146,3,2,2
3147,3,3,2
3148,3,4,1
3149,3,1,2
3150,3,1,3
3151,3,1,3
3152,3,1,2
3153,3,2,2
3154,3,2,3
3155,3,1,2
3156,3,1,2
3157,3,3,3
3158,3,1,2
3159,3,1,2
3160,3,3,3
3161,3,3,3
3162,3,3,2
3163,3,1,3
3164,3,2,2
3165,3,1,1
3166,3,1,3
3167,3,3,3
3168,3,2,2
3169,3,2,4
3170,3,3,4
3171,3,3,3
3172,3,3,3
3173,3,2,2
3174,3,2,2
3175,3,1,1
3176,3,3,2
3177,3,3,2
3178,3,3,2
3179,3,3,2
3180,3,1,1
3181,3,3,1
3182,3,4,4
3183,3,1,1
3184,3,3,2
3185,3,3,2
3186,3,3,3
3187,3,4,3
3188,3,1,3
3189,3,2,3
3190,3,2,4
3191,3,2,3
3192,3,1,1
3193,3,1,2
3194,3,2,1
3195,3,1,1
3196,3,2,3
3197,3,3,2
3198,3,2,1
3199,3,1,2
3200,3,3,1
3201,3,3,2
3202,3,1,1
3203,3,2,4
3204,3,2,1
3205,3,3,2
3206,3,2,2
3207,3,2,2
3208,3,2,3
3209,3,3,3
3210,3,3,1
3211,3,1,1
3212,3,2,2
3213,3,1,1
3214,3,1,1
3215,3,3,3
3216,3,3,3
3217,3,3,3
